i18n.words_matrix	kombiParaNdataMatrix2[9].value[4]	str	breed
i18n.words_matrix	kombiParaNdataMatrix2[10].key	int	15
i18n.words_matrix	kombiParaNdataMatrix2[10].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix2[10].value[0]	str	countertranscendentals
i18n.words_matrix	kombiParaNdataMatrix2[10].value[1]	str	countertranscendentals
i18n.words_matrix	kombiParaNdataMatrix2[10].value[2]	str	counter-structuralias
i18n.words_matrix	kombiParaNdataMatrix2[11].key	int	17
i18n.words_matrix	kombiParaNdataMatrix2[11].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix2[11].value[0]	str	machines
i18n.words_matrix	kombiParaNdataMatrix2[11].value[1]	str	machines
i18n.words_matrix	kombiParaNdataMatrix2[11].value[2]	str	devices
i18n.words_matrix	kombiParaNdataMatrix2[11].value[3]	str	equipment
i18n.words_matrix	kombiParaNdataMatrix2[12].key	int	18
i18n.words_matrix	kombiParaNdataMatrix2[12].value	tuple	2
i18n.words_matrix	kombiParaNdataMatrix2[12].value[0]	str	mind
i18n.words_matrix	kombiParaNdataMatrix2[12].value[1]	str	mind
i18n.words_matrix	kombiParaNdataMatrix2[13].key	int	19
i18n.words_matrix	kombiParaNdataMatrix2[13].value	tuple	2
i18n.words_matrix	kombiParaNdataMatrix2[13].value[0]	str	consciousness
i18n.words_matrix	kombiParaNdataMatrix2[13].value[1]	str	consciousness
i18n.words_runtime	alxp	function	(text)
i18n.words_runtime	x	function	(text1, text)
i18n.words_runtime	sprachen	ref	i18n.words_context:sprachen
i18n.words_runtime	sprachen2	ref	i18n.words_context:sprachen2
i18n.words_runtime	sprachenWahl	str	chinese
i18n.words_runtime	sprachenParameterWort	str	-language=
i18n.words_runtime	flagS	bool	true
i18n.words_runtime	arg	str	-language=chinese
i18n.words_runtime	subFolder	str	cn
i18n.words_runtime	sprachenFileName	str	cn
i18n.words_runtime	i18nPath	str	python_reference/i18n
i18n.words_runtime	Multiplikationen	ref	i18n.words_context:Multiplikationen
i18n.words_runtime	netzwerkWort	str	network
i18n.words_runtime	Primzahlkreuz_pro_contra_strs	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs
i18n.words_runtime	keineTabellenAusgabe	str	one time no table content
i18n.words_runtime	Primzahlkreuz_pro_contra_strs_Fkt	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs_Fkt
i18n.words_runtime	Primzahlkreuz_pro_contra_strs_Dict	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs_Dict
i18n.words_runtime	gebrochenSpaltenMaximumPlus1	int	24
i18n.words_runtime	primzahlWort	str	prime_number
i18n.words_runtime	geistWort	str	mind
i18n.words_runtime	emotionWort	str	emotions
i18n.words_runtime	ausgabeParas	ref	i18n.words_context:ausgabeParas
i18n.words_runtime	ausgabeParasEqSign	ref	i18n.words_context:ausgabeParasEqSign
i18n.words_runtime	ausgabeParasLen	ref	i18n.words_context:ausgabeParasLen
i18n.words_runtime	kombiMainParas	ref	i18n.words_context:kombiMainParas
i18n.words_runtime	zeilenParas	ref	i18n.words_context:zeilenParas
i18n.words_runtime	zeilenParasLen	ref	i18n.words_context:zeilenParasLen
i18n.words_runtime	hauptForNeben	dict	8
i18n.words_runtime	hauptForNeben[0].key	str	zeilen
i18n.words_runtime	hauptForNeben[0].value	str	lines
i18n.words_runtime	hauptForNeben[1].key	str	spalten
i18n.words_runtime	hauptForNeben[1].value	str	columns
i18n.words_runtime	hauptForNeben[2].key	str	kombination
i18n.words_runtime	hauptForNeben[2].value	str	combination
i18n.words_runtime	hauptForNeben[3].key	str	ausgabe
i18n.words_runtime	hauptForNeben[3].value	str	output
i18n.words_runtime	hauptForNeben[4].key	str	h
i18n.words_runtime	hauptForNeben[4].value	str	h
i18n.words_runtime	hauptForNeben[5].key	str	help
i18n.words_runtime	hauptForNeben[5].value	str	help
i18n.words_runtime	hauptForNeben[6].key	str	debug
i18n.words_runtime	hauptForNeben[6].value	str	debug
i18n.words_runtime	hauptForNeben[7].key	str	nichts
i18n.words_runtime	hauptForNeben[7].value	str	nothing
i18n.words_runtime	ausgabeArt	ref	i18n.words_context:ausgabeArt
i18n.words_runtime	wahl16Words	ref	i18n.words_context:wahl16Words
i18n.words_runtime	wahl15Words	ref	i18n.words_context:wahl15Words
i18n.words_runtime	kugelnKreise	ref	i18n.words_context:kugelnKreise
i18n.words_runtime	ParametersMain	ref	i18n.words_context:ParametersMain
i18n.words_runtime	konzeptE	ref	i18n.words_context:konzeptE
i18n.words_runtime	gebrochenUniGal	ref	i18n.words_context:gebrochenUniGal
i18n.words_runtime	gebrochenUniGalEinzeln	ref	i18n.words_context:gebrochenUniGalEinzeln
i18n.words_runtime	wahl15	ref	i18n.words_context:wahl15
i18n.words_runtime	wahl16	ref	i18n.words_context:wahl16
i18n.words_runtime	freiheitGleichheit	ref	i18n.words_context:freiheitGleichheit
i18n.words_runtime	gemeinsamkeitenWort	str	commonalities
i18n.words_runtime	befehle2	ref	i18n.words_context:befehle2
i18n.words_runtime	finde_mehrfache_vorkommen	function	(stringliste)
i18n.words_runtime	befehle	ref	i18n.words_context:befehle
i18n.words_runtime	haupt2neben	ref	i18n.words_context:haupt2neben
i18n.words_runtime	organisationWort	str	organization
i18n.words_runtime	thomasWort	str	thomas
i18n.words_runtime	motivationWort	str	motivation
i18n.words_runtime	komplexWort	str	complex
i18n.words_runtime	transzendentalienWort	str	transcendentals
i18n.words_runtime	transzendentaliereziprokeWort	str	transcendentalreciprocal
i18n.words_runtime	verhaeltnisgleicherzahlWort	str	ratioSameNumber
i18n.words_runtime	gestirnWort	str	spaceObject
i18n.words_runtime	primzahlkreuzWort	str	primecross
i18n.words_runtime	GalaxieabsichtWort	str	galaxyintention
i18n.words_runtime	paraNdataMatrix	ref	i18n.words_matrix:paraNdataMatrix
i18n.words_runtime	kombiParaNdataMatrix	ref	i18n.words_matrix:kombiParaNdataMatrix
i18n.words_runtime	kombiParaNdataMatrix2	ref	i18n.words_matrix:kombiParaNdataMatrix2
i18n.words_runtime	classify	function	(mod)
i18n.words_runtime	tableHandling	class	4
i18n.words_runtime	tableHandling.parameterName	dict	1
i18n.words_runtime	tableHandling.parameterName[0].key	str	kombination
i18n.words_runtime	tableHandling.parameterName[0].value	str	combination
i18n.words_runtime	tableHandling.art	ref	i18n.words_context:ausgabeArt
i18n.words_runtime	tableHandling.into	dict	7
i18n.words_runtime	tableHandling.into[0].key	str	Kombination_(Galaxie_und_schwarzes_Loch)_(14_mit_13)
i18n.words_runtime	tableHandling.into[0].value	str	combination_(galaxy_and_black_hole)_(14_with_13)
i18n.words_runtime	tableHandling.into[1].key	str	Wichtigstes_zum_gedanklich_einordnen
i18n.words_runtime	tableHandling.into[1].value	str	most_important_to_think_about
i18n.words_runtime	tableHandling.into[2].key	str	Zweitwichtigste
i18n.words_runtime	tableHandling.into[2].value	str	secondmostimportant
i18n.words_runtime	tableHandling.into[3].key	str	berufe
i18n.words_runtime	tableHandling.into[3].value	str	jobs
i18n.words_runtime	tableHandling.into[4].key	str	intelligenz
i18n.words_runtime	tableHandling.into[4].value	str	intelligence
i18n.words_runtime	tableHandling.into[5].key	str	tiere
i18n.words_runtime	tableHandling.into[5].value	str	animals
i18n.words_runtime	tableHandling.into[6].key	str	Kombination_(Universum_und_Galaxie)_(14_mit_15)
i18n.words_runtime	tableHandling.into[6].value	str	Combination_(universe_and_galaxy)_(14_with_15)
i18n.words_runtime	tableHandling.gestirnGrossschrift	dict	7
i18n.words_runtime	tableHandling.gestirnGrossschrift[0].key	str	Gestirn
i18n.words_runtime	tableHandling.gestirnGrossschrift[0].value	str	spaceObject
i18n.words_runtime	tableHandling.gestirnGrossschrift[1].key	str	, und außerdem 
i18n.words_runtime	tableHandling.gestirnGrossschrift[1].value	str	, and as well 
i18n.words_runtime	tableHandling.gestirnGrossschrift[2].key	str	Mond (Potenzen)
i18n.words_runtime	tableHandling.gestirnGrossschrift[2].value	str	moon (math powers)
i18n.words_runtime	tableHandling.gestirnGrossschrift[3].key	str	Sonne
i18n.words_runtime	tableHandling.gestirnGrossschrift[3].value	str	sun
i18n.words_runtime	tableHandling.gestirnGrossschrift[4].key	str	Sonne (keine Potenzen)
i18n.words_runtime	tableHandling.gestirnGrossschrift[4].value	str	suns (no math powers)
i18n.words_runtime	tableHandling.gestirnGrossschrift[5].key	str	Planet (2*n)
i18n.words_runtime	tableHandling.gestirnGrossschrift[5].value	str	planets (2*n)
i18n.words_runtime	tableHandling.gestirnGrossschrift[6].key	str	wäre eine schwarze Sonne (-3*n), wenn ins Negative durch eine Typ 13 verdreht
i18n.words_runtime	tableHandling.gestirnGrossschrift[6].value	str	would be a black sun, if inverted into its negative by a type 13
i18n.words_runtime	concat	class	38
i18n.words_runtime	concat.themaWort	str	topic: 
i18n.words_runtime	concat.polygon1	dict	1
i18n.words_runtime	concat.polygon1[0].key	str	 der eigenen Strukturgröße (
i18n.words_runtime	concat.polygon1[0].value	str	 own structure size (
i18n.words_runtime	concat.polygon2	dict	1
i18n.words_runtime	concat.polygon2[0].key	str	) auf dich bei gleichförmigen Polygonen
i18n.words_runtime	concat.polygon2[0].value	str	) on you with regular polygons
i18n.words_runtime	concat.gleichheitFreiheitVergleich	dict	7
i18n.words_runtime	concat.gleichheitFreiheitVergleich[0].key	str	Gleichheit, Freiheit, Dominieren (Ordnungen [12]) Generiert
i18n.words_runtime	concat.gleichheitFreiheitVergleich[0].value	str	Being equal, Freedom, Liberty, Domination (Order [12]) generated
i18n.words_runtime	concat.gleichheitFreiheitVergleich[1].key	str	Dominieren, Unterordnen
i18n.words_runtime	concat.gleichheitFreiheitVergleich[1].value	str	domination over submission
i18n.words_runtime	concat.gleichheitFreiheitVergleich[2].key	str	Freiheit
i18n.words_runtime	concat.gleichheitFreiheitVergleich[2].value	str	freedom_and_or_liberty
i18n.words_runtime	concat.gleichheitFreiheitVergleich[3].key	str	Einschränkung der Freiheit
i18n.words_runtime	concat.gleichheitFreiheitVergleich[3].value	str	reduction of liberty and or freedom
i18n.words_runtime	concat.gleichheitFreiheitVergleich[4].key	str	Gleichheit
i18n.words_runtime	concat.gleichheitFreiheitVergleich[4].value	str	equality
i18n.words_runtime	concat.gleichheitFreiheitVergleich[5].key	str	den anderen überbieten wollen
i18n.words_runtime	concat.gleichheitFreiheitVergleich[5].value	str	wanting to be better or higher than the other
i18n.words_runtime	concat.gleichheitFreiheitVergleich[6].key	str	den anderen unterbieten wollen
i18n.words_runtime	concat.gleichheitFreiheitVergleich[6].value	str	wanting to be among or under the other
i18n.words_runtime	concat.energietopologie1	dict	11
i18n.words_runtime	concat.energietopologie1[0].key	str	eine Denkart
i18n.words_runtime	concat.energietopologie1[0].value	str	a way of thinking
i18n.words_runtime	concat.energietopologie1[1].key	str	eine Gefühlsart
i18n.words_runtime	concat.energietopologie1[1].value	str	a way of feeling
i18n.words_runtime	concat.energietopologie1[2].key	str	total eine Art, etwas geistig zu erzeugen
i18n.words_runtime	concat.energietopologie1[2].value	str	totally a way of producing something mentally
i18n.words_runtime	concat.energietopologie1[3].key	str	total eine Art zu erleben
i18n.words_runtime	concat.energietopologie1[3].value	str	totally a way of experiencing
i18n.words_runtime	concat.energietopologie1[4].key	str	total eine Energie-Art
i18n.words_runtime	concat.energietopologie1[4].value	str	totally a way of energy
i18n.words_runtime	concat.energietopologie1[5].key	str	etwas eine Art zu erleben
i18n.words_runtime	concat.energietopologie1[5].value	str	something a way of experiencing
i18n.words_runtime	concat.energietopologie1[6].key	str	etwas eine Art, etwas geistig zu erzeugen
i18n.words_runtime	concat.energietopologie1[6].value	str	something a way of generating something mentally
i18n.words_runtime	concat.energietopologie1[7].key	str	wenig eine Art, etwas geistig zu erzeugen
i18n.words_runtime	concat.energietopologie1[7].value	str	little a way to generate something mentally
i18n.words_runtime	concat.energietopologie1[8].key	str	einigermaßen eine Energie-Art
i18n.words_runtime	concat.energietopologie1[8].value	str	somewhat a kind of energy
i18n.words_runtime	concat.energietopologie1[9].key	str	kaum eine Energie-Art
i18n.words_runtime	concat.energietopologie1[9].value	str	hardly a kind of energy
i18n.words_runtime	concat.energietopologie1[10].key	str	kaum eine Art, etwas geistig zu erzeugen
i18n.words_runtime	concat.energietopologie1[10].value	str	hardly a way to generate something mentally
i18n.words_runtime	concat.ausgabeString	dict	1
i18n.words_runtime	concat.ausgabeString[0].key	str	Energie oder Denkart oder Gefühlsart oder Materie-Art oder Topologie-Art
i18n.words_runtime	concat.ausgabeString[0].value	str	energy kind or thinking kind or feeling kind or matter kind or topology kind.
i18n.words_runtime	concat.kreaZahl	dict	5
i18n.words_runtime	concat.kreaZahl[0].key	str	Evolutions-Züchtungs-Kreativität
i18n.words_runtime	concat.kreaZahl[0].value	str	Evolution-breeding-creativity
i18n.words_runtime	concat.kreaZahl[1].key	str	0. Primzahl 1
i18n.words_runtime	concat.kreaZahl[1].value	str	0. prime number 1
i18n.words_runtime	concat.kreaZahl[2].key	str	1. Primzahl und Sonnenzahl
i18n.words_runtime	concat.kreaZahl[2].value	str	1. prime number and sun number
i18n.words_runtime	concat.kreaZahl[3].key	str	2. Sonnenzahl, aber keine Primzahl
i18n.words_runtime	concat.kreaZahl[3].value	str	2. sun number, but no prime number
i18n.words_runtime	concat.kreaZahl[4].key	str	3. Mondzahl
i18n.words_runtime	concat.kreaZahl[4].value	str	3. lunar number
i18n.words_runtime	concat.mondExpLog1	dict	2
i18n.words_runtime	concat.mondExpLog1[0].key	str	Mond-Typ eines Sternpolygons
i18n.words_runtime	concat.mondExpLog1[0].value	str	moon type of a star polygon
i18n.words_runtime	concat.mondExpLog1[1].key	str	Mond-Typ eines gleichförmigen Polygons
i18n.words_runtime	concat.mondExpLog1[1].value	str	moon type of a uniform polygon
i18n.words_runtime	concat.mondExpLog2	dict	1
i18n.words_runtime	concat.mondExpLog2[0].key	str	kein Mond
i18n.words_runtime	concat.mondExpLog2[0].value	str	no moon
i18n.words_runtime	concat.modalB	dict	5
i18n.words_runtime	concat.modalB[0].key	str	mittelstark überdurchschnittlich: 
i18n.words_runtime	concat.modalB[0].value	str	medium above average: 
i18n.words_runtime	concat.modalB[1].key	str	überdurchschnittlich: 
i18n.words_runtime	concat.modalB[1].value	str	above average: 
i18n.words_runtime	concat.modalB[2].key	str	mittelleicht überdurchschnittlich: 
i18n.words_runtime	concat.modalB[2].value	str	moderately above average: 
i18n.words_runtime	concat.modalB[3].key	str	sehr: 
i18n.words_runtime	concat.modalB[3].value	str	very: 
i18n.words_runtime	concat.modalB[4].key	str	sehr leicht überdurchschnittlich: 
i18n.words_runtime	concat.modalB[4].value	str	very slightly above average: 
i18n.words_runtime	concat.modalC	dict	4
i18n.words_runtime	concat.modalC[0].key	str	intrinsisch
i18n.words_runtime	concat.modalC[0].value	str	intrinsic
i18n.words_runtime	concat.modalC[1].key	str	zuerst
i18n.words_runtime	concat.modalC[1].value	str	first
i18n.words_runtime	concat.modalC[2].key	str	extrinsisch
i18n.words_runtime	concat.modalC[2].value	str	extrinsic
i18n.words_runtime	concat.modalC[3].key	str	als zweites
i18n.words_runtime	concat.modalC[3].value	str	second
i18n.words_runtime	concat.modalD	dict	6
i18n.words_runtime	concat.modalD[0].key	str	, nicht: 
i18n.words_runtime	concat.modalD[0].value	str	, not: 
i18n.words_runtime	concat.modalD[1].key	str	 (das alles nicht): 
i18n.words_runtime	concat.modalD[1].value	str	 (not all that): 
i18n.words_runtime	concat.modalD[2].key	str	extrinsisch
i18n.words_runtime	concat.modalD[2].value	str	extrinsic
i18n.words_runtime	concat.modalD[3].key	str	als zweites
i18n.words_runtime	concat.modalD[3].value	str	second
i18n.words_runtime	concat.modalD[4].key	str	intrinsisch
i18n.words_runtime	concat.modalD[4].value	str	intrinsic
i18n.words_runtime	concat.modalD[5].key	str	zuerst
i18n.words_runtime	concat.modalD[5].value	str	first
i18n.words_runtime	concat.generiertWort	dict	1
i18n.words_runtime	concat.generiertWort[0].key	str	Generiert: 
i18n.words_runtime	concat.generiertWort[0].value	str	Generated: 
i18n.words_runtime	concat.allesNurBezogenAufSatz	str	All only related to the same structure size of a 
i18n.words_runtime	concat.headline1	str	Gegen / pro: Nach Rechenregeln auf Primzahlkreuz und Vielfachern von Primzahlen
i18n.words_runtime	concat.gegen	dict	1
i18n.words_runtime	concat.gegen[0].key	str	gegen 
i18n.words_runtime	concat.gegen[0].value	str	against 
i18n.words_runtime	concat.pro	dict	1
i18n.words_runtime	concat.pro[0].key	str	pro 
i18n.words_runtime	concat.pro[0].value	str	per 
i18n.words_runtime	concat.hineinversetzen	dict	2
i18n.words_runtime	concat.hineinversetzen[0].key	str	 Darin kann sich die 
i18n.words_runtime	concat.hineinversetzen[0].value	str	 In this 
i18n.words_runtime	concat.hineinversetzen[1].key	str	 am Besten hineinversetzen.
i18n.words_runtime	concat.hineinversetzen[1].value	str	 is able to mentally understand the mind inside.
i18n.words_runtime	concat.proIst	dict	2
i18n.words_runtime	concat.proIst[0].key	str	pro dieser Zahl sind: 
i18n.words_runtime	concat.proIst[0].value	str	per this number are: 
i18n.words_runtime	concat.proIst[1].key	str	pro dieser Zahl ist 
i18n.words_runtime	concat.proIst[1].value	str	per this number is 
i18n.words_runtime	concat.contraIst	dict	2
i18n.words_runtime	concat.contraIst[0].key	str	 contra dieser Zahl sind: 
i18n.words_runtime	concat.contraIst[0].value	str	 contra this number are: 
i18n.words_runtime	concat.contraIst[1].key	str	 contra dieser Zahl ist 
i18n.words_runtime	concat.contraIst[1].value	str	 contra this number is 
i18n.words_runtime	concat.hineinversetzenSatz	str	 - Die Zahlen, die für oder gegen diese Zahlen hier sind, können sich in diese am Besten gedanklich hineinversetzen.
i18n.words_runtime	concat.polygone	dict	2
i18n.words_runtime	concat.polygone[0].key	str	Sternpolygone
i18n.words_runtime	concat.polygone[0].value	str	star_polygons
i18n.words_runtime	concat.polygone[1].key	str	gleichförmige Polygone
i18n.words_runtime	concat.polygone[1].value	str	regular polygons
i18n.words_runtime	concat.kombisNamen	dict	4
i18n.words_runtime	concat.kombisNamen[0].key	str	Motiv -> Motiv
i18n.words_runtime	concat.kombisNamen[0].value	str	Motif -> Motif
i18n.words_runtime	concat.kombisNamen[1].key	str	Motiv -> Strukur
i18n.words_runtime	concat.kombisNamen[1].value	str	Motif -> Structure
i18n.words_runtime	concat.kombisNamen[2].key	str	Struktur -> Motiv
i18n.words_runtime	concat.kombisNamen[2].value	str	Structure -> Motif
i18n.words_runtime	concat.kombisNamen[3].key	str	Struktur -> Strukur
i18n.words_runtime	concat.kombisNamen[3].value	str	Structure -> Structure
i18n.words_runtime	concat.faktorenbla	dict	1
i18n.words_runtime	concat.faktorenbla[0].key	str	, mit Faktoren aus gebrochen-rationalen Zahlen
i18n.words_runtime	concat.faktorenbla[0].value	str	, with factors from fractional-rational numbers
i18n.words_runtime	concat.genMul	dict	1
i18n.words_runtime	concat.genMul[0].key	str	generierte Multiplikationen 
i18n.words_runtime	concat.genMul[0].value	str	generated multiplications
i18n.words_runtime	concat.ausserdem	dict	2
i18n.words_runtime	concat.ausserdem[0].key	str	, außerdem: 
i18n.words_runtime	concat.ausserdem[0].value	str	, furthermore: 
i18n.words_runtime	concat.ausserdem[1].key	str	| außerdem: 
i18n.words_runtime	concat.ausserdem[1].value	str	| moreover:
i18n.words_runtime	concat.Multiplikationen_	dict	1
i18n.words_runtime	concat.Multiplikationen_[0].key	str	Multiplikationen
i18n.words_runtime	concat.Multiplikationen_[0].value	str	multiplications
i18n.words_runtime	concat.nWichtigste	dict	2
i18n.words_runtime	concat.nWichtigste[0].key	str	Wichtigstes_zum_verstehen
i18n.words_runtime	concat.nWichtigste[0].value	str	most_important_to_understand
i18n.words_runtime	concat.nWichtigste[1].key	str	Viertwichtigste
i18n.words_runtime	concat.nWichtigste[1].value	str	fourth_most_important
i18n.words_runtime	concat.metaOrWhat	dict	24
i18n.words_runtime	concat.metaOrWhat[0].key	str	Meta-Thema: 
i18n.words_runtime	concat.metaOrWhat[0].value	str	meta-topic:
i18n.words_runtime	concat.metaOrWhat[1].key	str	Konkretes: 
i18n.words_runtime	concat.metaOrWhat[1].value	str	sonrete things: 
i18n.words_runtime	concat.metaOrWhat[2].key	str	Meta-
i18n.words_runtime	concat.metaOrWhat[2].value	str	meta-
i18n.words_runtime	concat.metaOrWhat[3].key	str	Konkret-
i18n.words_runtime	concat.metaOrWhat[3].value	str	concrete-
i18n.words_runtime	concat.metaOrWhat[4].key	str	Theorie-Thema: 
i18n.words_runtime	concat.metaOrWhat[4].value	str	theory-topic: 
i18n.words_runtime	concat.metaOrWhat[5].key	str	Praxis: 
i18n.words_runtime	concat.metaOrWhat[5].value	str	practise: 
i18n.words_runtime	concat.metaOrWhat[6].key	str	Theorie-
i18n.words_runtime	concat.metaOrWhat[6].value	str	theory-
i18n.words_runtime	concat.metaOrWhat[7].key	str	Praxis-
i18n.words_runtime	concat.metaOrWhat[7].value	str	practise-
i18n.words_runtime	concat.metaOrWhat[8].key	str	Planungs-Thema: 
i18n.words_runtime	concat.metaOrWhat[8].value	str	planning topic: 
i18n.words_runtime	concat.metaOrWhat[9].key	str	Umsetzungs-Thema: 
