i18n.words_matrix	paraNdataMatrix[174]	tuple	3
i18n.words_matrix	paraNdataMatrix[174][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[174][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[174][1][0]	str	Gefühle
i18n.words_matrix	paraNdataMatrix[174][1][1]	str	emotionen
i18n.words_matrix	paraNdataMatrix[174][1][2]	str	gefuehle
i18n.words_matrix	paraNdataMatrix[174][1][3]	str	emotion
i18n.words_matrix	paraNdataMatrix[174][1][4]	str	gefühl
i18n.words_matrix	paraNdataMatrix[174][1][5]	str	gefuehl
i18n.words_matrix	paraNdataMatrix[174][2]	set	8
i18n.words_matrix	paraNdataMatrix[174][2][0]	int	105
i18n.words_matrix	paraNdataMatrix[174][2][1]	int	230
i18n.words_matrix	paraNdataMatrix[174][2][2]	int	243
i18n.words_matrix	paraNdataMatrix[174][2][3]	int	283
i18n.words_matrix	paraNdataMatrix[174][2][4]	int	284
i18n.words_matrix	paraNdataMatrix[174][2][5]	int	285
i18n.words_matrix	paraNdataMatrix[174][2][6]	int	286
i18n.words_matrix	paraNdataMatrix[174][2][7]	int	305
i18n.words_matrix	paraNdataMatrix[175]	tuple	4
i18n.words_matrix	paraNdataMatrix[175][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[175][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[175][1][0]	str	Egoismus
i18n.words_matrix	paraNdataMatrix[175][1][1]	str	egoismus
i18n.words_matrix	paraNdataMatrix[175][1][2]	str	altruismus
i18n.words_matrix	paraNdataMatrix[175][1][3]	str	selbstlosigkeit
i18n.words_matrix	paraNdataMatrix[175][2]	set	1
i18n.words_matrix	paraNdataMatrix[175][2][0]	int	136
i18n.words_matrix	paraNdataMatrix[175][3]	set	1
i18n.words_matrix	paraNdataMatrix[175][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[175][3][0][0]	int	66
i18n.words_matrix	paraNdataMatrix[175][3][0][1]	int	67
i18n.words_matrix	paraNdataMatrix[176]	tuple	3
i18n.words_matrix	paraNdataMatrix[176][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[176][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[176][1][0]	str	Wirkung
i18n.words_matrix	paraNdataMatrix[176][1][1]	str	wirkung
i18n.words_matrix	paraNdataMatrix[176][2]	set	1
i18n.words_matrix	paraNdataMatrix[176][2][0]	int	135
i18n.words_matrix	paraNdataMatrix[177]	tuple	3
i18n.words_matrix	paraNdataMatrix[177][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[177][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[177][1][0]	str	INCELs
i18n.words_matrix	paraNdataMatrix[177][1][1]	str	incel
i18n.words_matrix	paraNdataMatrix[177][1][2]	str	incels
i18n.words_matrix	paraNdataMatrix[177][2]	set	1
i18n.words_matrix	paraNdataMatrix[177][2][0]	int	68
i18n.words_matrix	paraNdataMatrix[178]	tuple	3
i18n.words_matrix	paraNdataMatrix[178][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[178][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[178][1][0]	str	irrationale_Zahlen_durch_Wurzelbildung
i18n.words_matrix	paraNdataMatrix[178][1][1]	str	irrationalezahlendurchwurzelbildung
i18n.words_matrix	paraNdataMatrix[178][1][2]	str	ausgangslage
i18n.words_matrix	paraNdataMatrix[178][2]	set	1
i18n.words_matrix	paraNdataMatrix[178][2][0]	int	73
i18n.words_matrix	paraNdataMatrix[179]	tuple	3
i18n.words_matrix	paraNdataMatrix[179][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[179][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[179][1][0]	str	dominierendes_Geschlecht
i18n.words_matrix	paraNdataMatrix[179][1][1]	str	dominierendesgeschlecht
i18n.words_matrix	paraNdataMatrix[179][1][2]	str	maennlich
i18n.words_matrix	paraNdataMatrix[179][1][3]	str	männlich
i18n.words_matrix	paraNdataMatrix[179][1][4]	str	weiblich
i18n.words_matrix	paraNdataMatrix[179][2]	set	1
i18n.words_matrix	paraNdataMatrix[179][2][0]	int	51
i18n.words_matrix	paraNdataMatrix[180]	tuple	4
i18n.words_matrix	paraNdataMatrix[180][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[180][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[180][1][0]	str	Liebe
i18n.words_matrix	paraNdataMatrix[180][1][1]	str	liebe
i18n.words_matrix	paraNdataMatrix[180][1][2]	str	ethik
i18n.words_matrix	paraNdataMatrix[180][2]	set	6
i18n.words_matrix	paraNdataMatrix[180][2][0]	int	208
i18n.words_matrix	paraNdataMatrix[180][2][1]	int	28
i18n.words_matrix	paraNdataMatrix[180][2][2]	int	330
i18n.words_matrix	paraNdataMatrix[180][2][3]	int	580
i18n.words_matrix	paraNdataMatrix[180][2][4]	int	8
i18n.words_matrix	paraNdataMatrix[180][2][5]	int	9
i18n.words_matrix	paraNdataMatrix[180][3]	set	1
i18n.words_matrix	paraNdataMatrix[180][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[180][3][0][0]	int	121
i18n.words_matrix	paraNdataMatrix[180][3][0][1]	int	122
i18n.words_matrix	paraNdataMatrix[181]	tuple	3
i18n.words_matrix	paraNdataMatrix[181][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[181][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[181][1][0]	str	Glaube_Erkenntnis
i18n.words_matrix	paraNdataMatrix[181][1][1]	str	glauben
i18n.words_matrix	paraNdataMatrix[181][1][2]	str	erkenntnis
i18n.words_matrix	paraNdataMatrix[181][1][3]	str	glaube
i18n.words_matrix	paraNdataMatrix[181][2]	set	2
i18n.words_matrix	paraNdataMatrix[181][2][0]	int	59
i18n.words_matrix	paraNdataMatrix[181][2][1]	int	621
i18n.words_matrix	paraNdataMatrix[182]	tuple	3
i18n.words_matrix	paraNdataMatrix[182][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[182][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[182][1][0]	str	Angreifbarkeit
i18n.words_matrix	paraNdataMatrix[182][1][1]	str	angreifbarkeit
i18n.words_matrix	paraNdataMatrix[182][1][2]	str	angreifbar
i18n.words_matrix	paraNdataMatrix[182][2]	set	2
i18n.words_matrix	paraNdataMatrix[182][2][0]	int	57
i18n.words_matrix	paraNdataMatrix[182][2][1]	int	58
i18n.words_matrix	paraNdataMatrix[183]	tuple	3
i18n.words_matrix	paraNdataMatrix[183][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[183][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[183][1][0]	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)
i18n.words_matrix	paraNdataMatrix[183][1][1]	str	Transzendentalien
i18n.words_matrix	paraNdataMatrix[183][1][2]	str	transzendentalien
i18n.words_matrix	paraNdataMatrix[183][1][3]	str	transzendentalie
i18n.words_matrix	paraNdataMatrix[183][1][4]	str	strukturalien
i18n.words_matrix	paraNdataMatrix[183][1][5]	str	alien
i18n.words_matrix	paraNdataMatrix[183][1][6]	str	universalien
i18n.words_matrix	paraNdataMatrix[183][1][7]	str	meta-paradigmen
i18n.words_matrix	paraNdataMatrix[183][2]	set	3
i18n.words_matrix	paraNdataMatrix[183][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[183][2][1]	int	229
i18n.words_matrix	paraNdataMatrix[183][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[184]	tuple	3
i18n.words_matrix	paraNdataMatrix[184][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[184][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[184][1][0]	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)
i18n.words_matrix	paraNdataMatrix[184][1][1]	str	Transzendentalien
i18n.words_matrix	paraNdataMatrix[184][1][2]	str	transzendentalien
i18n.words_matrix	paraNdataMatrix[184][1][3]	str	transzendentalie
i18n.words_matrix	paraNdataMatrix[184][1][4]	str	strukturalien
i18n.words_matrix	paraNdataMatrix[184][1][5]	str	alien
i18n.words_matrix	paraNdataMatrix[184][1][6]	str	universalien
i18n.words_matrix	paraNdataMatrix[184][1][7]	str	meta-paradigmen
i18n.words_matrix	paraNdataMatrix[184][2]	set	3
i18n.words_matrix	paraNdataMatrix[184][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[184][2][1]	int	229
i18n.words_matrix	paraNdataMatrix[184][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[185]	tuple	3
i18n.words_matrix	paraNdataMatrix[185][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[185][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[185][1][0]	str	Bedingung_und_Auslöser_(1/3)
i18n.words_matrix	paraNdataMatrix[185][1][1]	str	bedingung
i18n.words_matrix	paraNdataMatrix[185][1][2]	str	bedingungen
i18n.words_matrix	paraNdataMatrix[185][1][3]	str	auslöser
i18n.words_matrix	paraNdataMatrix[185][1][4]	str	ausloeser
i18n.words_matrix	paraNdataMatrix[185][2]	set	1
i18n.words_matrix	paraNdataMatrix[185][2][0]	int	338
i18n.words_matrix	paraNdataMatrix[186]	tuple	3
i18n.words_matrix	paraNdataMatrix[186][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[186][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[186][1][0]	str	Lebensbereiche_Problemklassen_(28)
i18n.words_matrix	paraNdataMatrix[186][1][1]	str	lebensbereiche
i18n.words_matrix	paraNdataMatrix[186][1][2]	str	lebensfelder
i18n.words_matrix	paraNdataMatrix[186][1][3]	str	problemklassen
i18n.words_matrix	paraNdataMatrix[186][2]	set	3
i18n.words_matrix	paraNdataMatrix[186][2][0]	int	405
i18n.words_matrix	paraNdataMatrix[186][2][1]	int	415
i18n.words_matrix	paraNdataMatrix[186][2][2]	int	416
i18n.words_matrix	paraNdataMatrix[187]	tuple	3
i18n.words_matrix	paraNdataMatrix[187][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[187][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[187][1][0]	str	Maßnahmen_(39)
i18n.words_matrix	paraNdataMatrix[187][1][1]	str	massnahmen
i18n.words_matrix	paraNdataMatrix[187][2]	set	1
i18n.words_matrix	paraNdataMatrix[187][2][0]	int	384
i18n.words_matrix	paraNdataMatrix[188]	tuple	3
i18n.words_matrix	paraNdataMatrix[188][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[188][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[188][1][0]	str	Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n)
i18n.words_matrix	paraNdataMatrix[188][1][1]	str	relativreziprokuniversell
i18n.words_matrix	paraNdataMatrix[188][2]	set	1
i18n.words_matrix	paraNdataMatrix[188][2][0]	int	350
i18n.words_matrix	paraNdataMatrix[189]	tuple	3
i18n.words_matrix	paraNdataMatrix[189][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[189][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[189][1][0]	str	universeller_Komperativ_(18→15)
i18n.words_matrix	paraNdataMatrix[189][1][1]	str	universellerkomperativ
i18n.words_matrix	paraNdataMatrix[189][2]	set	1
i18n.words_matrix	paraNdataMatrix[189][2][0]	int	349
i18n.words_matrix	paraNdataMatrix[190]	tuple	3
i18n.words_matrix	paraNdataMatrix[190][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[190][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[190][1][0]	str	Existenzialien_(3)
i18n.words_matrix	paraNdataMatrix[190][1][1]	str	existenzialien
i18n.words_matrix	paraNdataMatrix[190][2]	set	1
i18n.words_matrix	paraNdataMatrix[190][2][0]	int	348
i18n.words_matrix	paraNdataMatrix[191]	tuple	3
i18n.words_matrix	paraNdataMatrix[191][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[191][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[191][1][0]	str	Extremalien_(19)
i18n.words_matrix	paraNdataMatrix[191][1][1]	str	extremalien
i18n.words_matrix	paraNdataMatrix[191][2]	set	2
i18n.words_matrix	paraNdataMatrix[191][2][0]	int	347
i18n.words_matrix	paraNdataMatrix[191][2][1]	int	352
i18n.words_matrix	paraNdataMatrix[192]	tuple	3
i18n.words_matrix	paraNdataMatrix[192][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[192][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[192][1][0]	str	Erwartungshaltungen_(26)
i18n.words_matrix	paraNdataMatrix[192][1][1]	str	erwartungen
i18n.words_matrix	paraNdataMatrix[192][1][2]	str	erwartungshaltungen
i18n.words_matrix	paraNdataMatrix[192][2]	set	1
i18n.words_matrix	paraNdataMatrix[192][2][0]	int	344
i18n.words_matrix	paraNdataMatrix[193]	tuple	3
i18n.words_matrix	paraNdataMatrix[193][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[193][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[193][1][0]	str	Leidenschaften_(21)
i18n.words_matrix	paraNdataMatrix[193][1][1]	str	leidenschaft
i18n.words_matrix	paraNdataMatrix[193][1][2]	str	leidenschaften
i18n.words_matrix	paraNdataMatrix[193][2]	set	1
i18n.words_matrix	paraNdataMatrix[193][2][0]	int	343
i18n.words_matrix	paraNdataMatrix[194]	tuple	3
i18n.words_matrix	paraNdataMatrix[194][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[194][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[194][1][0]	str	relativer_Zeit-Betrag_(15_10_4_18_6)
i18n.words_matrix	paraNdataMatrix[194][1][1]	str	relativerzeitbetrag
i18n.words_matrix	paraNdataMatrix[194][2]	set	1
i18n.words_matrix	paraNdataMatrix[194][2][0]	int	339
i18n.words_matrix	paraNdataMatrix[195]	tuple	3
i18n.words_matrix	paraNdataMatrix[195][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[195][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[195][1][0]	str	Zahlenvergleich_(15_18_6)
i18n.words_matrix	paraNdataMatrix[195][1][1]	str	zahlenvergleich
i18n.words_matrix	paraNdataMatrix[195][2]	set	1
i18n.words_matrix	paraNdataMatrix[195][2][0]	int	340
i18n.words_matrix	paraNdataMatrix[196]	tuple	3
i18n.words_matrix	paraNdataMatrix[196][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[196][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[196][1][0]	str	Bestrebungen(1/5)
i18n.words_matrix	paraNdataMatrix[196][1][1]	str	bestrebung
i18n.words_matrix	paraNdataMatrix[196][1][2]	str	bestrebungen
i18n.words_matrix	paraNdataMatrix[196][2]	set	2
i18n.words_matrix	paraNdataMatrix[196][2][0]	int	332
i18n.words_matrix	paraNdataMatrix[196][2][1]	int	414
i18n.words_matrix	paraNdataMatrix[197]	tuple	3
i18n.words_matrix	paraNdataMatrix[197][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[197][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[197][1][0]	str	Prinzipien(1/8)
i18n.words_matrix	paraNdataMatrix[197][1][1]	str	prinzipien
i18n.words_matrix	paraNdataMatrix[197][2]	set	2
i18n.words_matrix	paraNdataMatrix[197][2][0]	int	329
i18n.words_matrix	paraNdataMatrix[197][2][1]	int	378
i18n.words_matrix	paraNdataMatrix[198]	tuple	3
i18n.words_matrix	paraNdataMatrix[198][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[198][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[198][1][0]	str	Attraktionen_(36)
i18n.words_matrix	paraNdataMatrix[198][1][1]	str	attraktionen
i18n.words_matrix	paraNdataMatrix[198][2]	set	1
i18n.words_matrix	paraNdataMatrix[198][2][0]	int	311
i18n.words_matrix	paraNdataMatrix[199]	tuple	3
i18n.words_matrix	paraNdataMatrix[199][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[199][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[199][1][0]	str	Optimierung_(10)
i18n.words_matrix	paraNdataMatrix[199][1][1]	str	optimierung
i18n.words_matrix	paraNdataMatrix[199][2]	set	1
i18n.words_matrix	paraNdataMatrix[199][2][0]	int	310
i18n.words_matrix	paraNdataMatrix[200]	tuple	3
i18n.words_matrix	paraNdataMatrix[200][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[200][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[200][1][0]	str	Themen_(6)
i18n.words_matrix	paraNdataMatrix[200][1][1]	str	themen
i18n.words_matrix	paraNdataMatrix[200][1][2]	str	thema
i18n.words_matrix	paraNdataMatrix[200][2]	set	1
i18n.words_matrix	paraNdataMatrix[200][2][0]	int	309
i18n.words_matrix	paraNdataMatrix[201]	tuple	3
i18n.words_matrix	paraNdataMatrix[201][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[201][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[201][1][0]	str	Bedeutung_(10)
i18n.words_matrix	paraNdataMatrix[201][1][1]	str	bedeutung
i18n.words_matrix	paraNdataMatrix[201][2]	set	1
i18n.words_matrix	paraNdataMatrix[201][2][0]	int	306
i18n.words_matrix	paraNdataMatrix[202]	tuple	3
i18n.words_matrix	paraNdataMatrix[202][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[202][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[202][1][0]	str	Reziprokes
i18n.words_matrix	paraNdataMatrix[202][1][1]	str	reziproke
i18n.words_matrix	paraNdataMatrix[202][1][2]	str	reziprokes
i18n.words_matrix	paraNdataMatrix[202][2]	set	21
i18n.words_matrix	paraNdataMatrix[202][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[202][2][1]	int	204
i18n.words_matrix	paraNdataMatrix[202][2][2]	int	205
i18n.words_matrix	paraNdataMatrix[202][2][3]	int	231
i18n.words_matrix	paraNdataMatrix[202][2][4]	int	257
i18n.words_matrix	paraNdataMatrix[202][2][5]	int	273
i18n.words_matrix	paraNdataMatrix[202][2][6]	int	281
i18n.words_matrix	paraNdataMatrix[202][2][7]	int	284
i18n.words_matrix	paraNdataMatrix[202][2][8]	int	285
i18n.words_matrix	paraNdataMatrix[202][2][9]	int	326
i18n.words_matrix	paraNdataMatrix[202][2][10]	int	327
i18n.words_matrix	paraNdataMatrix[202][2][11]	int	328
i18n.words_matrix	paraNdataMatrix[202][2][12]	int	329
i18n.words_matrix	paraNdataMatrix[202][2][13]	int	330
i18n.words_matrix	paraNdataMatrix[202][2][14]	int	331
i18n.words_matrix	paraNdataMatrix[202][2][15]	int	332
i18n.words_matrix	paraNdataMatrix[202][2][16]	int	334
i18n.words_matrix	paraNdataMatrix[202][2][17]	int	335
i18n.words_matrix	paraNdataMatrix[202][2][18]	int	338
i18n.words_matrix	paraNdataMatrix[202][2][19]	int	416
i18n.words_matrix	paraNdataMatrix[202][2][20]	int	42
i18n.words_matrix	paraNdataMatrix[203]	tuple	3
i18n.words_matrix	paraNdataMatrix[203][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[203][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[203][1][0]	str	Achtung_(4)
i18n.words_matrix	paraNdataMatrix[203][1][1]	str	achtung
i18n.words_matrix	paraNdataMatrix[203][1][2]	str	achten
i18n.words_matrix	paraNdataMatrix[203][2]	set	2
i18n.words_matrix	paraNdataMatrix[203][2][0]	int	270
i18n.words_matrix	paraNdataMatrix[203][2][1]	int	393
i18n.words_matrix	paraNdataMatrix[204]	tuple	3
i18n.words_matrix	paraNdataMatrix[204][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[204][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[204][1][0]	str	Zeit_(4)_als_Wirklichkeit
i18n.words_matrix	paraNdataMatrix[204][1][1]	str	zeit
i18n.words_matrix	paraNdataMatrix[204][2]	set	2
i18n.words_matrix	paraNdataMatrix[204][2][0]	int	266
i18n.words_matrix	paraNdataMatrix[204][2][1]	int	267
i18n.words_matrix	paraNdataMatrix[205]	tuple	3
i18n.words_matrix	paraNdataMatrix[205][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[205][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[205][1][0]	str	Absicht_16_ist_zu_genügen
i18n.words_matrix	paraNdataMatrix[205][1][1]	str	absicht16
i18n.words_matrix	paraNdataMatrix[205][2]	set	1
i18n.words_matrix	paraNdataMatrix[205][2][0]	int	312
i18n.words_matrix	paraNdataMatrix[206]	tuple	3
i18n.words_matrix	paraNdataMatrix[206][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[206][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[206][1][0]	str	Absicht_17_ist_zu_meinen
i18n.words_matrix	paraNdataMatrix[206][1][1]	str	absicht17
i18n.words_matrix	paraNdataMatrix[206][2]	set	1
i18n.words_matrix	paraNdataMatrix[206][2][0]	int	263
i18n.words_matrix	paraNdataMatrix[207]	tuple	3
i18n.words_matrix	paraNdataMatrix[207][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[207][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[207][1][0]	str	Absicht_6_ist_Vorteilsmaximierung
i18n.words_matrix	paraNdataMatrix[207][1][1]	str	absicht6
i18n.words_matrix	paraNdataMatrix[207][2]	set	1
i18n.words_matrix	paraNdataMatrix[207][2][0]	int	262
i18n.words_matrix	paraNdataMatrix[208]	tuple	3
i18n.words_matrix	paraNdataMatrix[208][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[208][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[208][1][0]	str	Absicht_7_ist_Selbstlosigkeit
i18n.words_matrix	paraNdataMatrix[208][1][1]	str	absicht7
i18n.words_matrix	paraNdataMatrix[208][2]	set	1
i18n.words_matrix	paraNdataMatrix[208][2][0]	int	261
i18n.words_matrix	paraNdataMatrix[209]	tuple	3
i18n.words_matrix	paraNdataMatrix[209][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[209][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[209][1][0]	str	Bewusstheit_statt_Bewusstsein_(1)
i18n.words_matrix	paraNdataMatrix[209][1][1]	str	bewusstheit
i18n.words_matrix	paraNdataMatrix[209][2]	set	1
i18n.words_matrix	paraNdataMatrix[209][2][0]	int	282
i18n.words_matrix	paraNdataMatrix[210]	tuple	3
i18n.words_matrix	paraNdataMatrix[210][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[210][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[210][1][0]	str	Verhalten_(11)
i18n.words_matrix	paraNdataMatrix[210][1][1]	str	verhalten
i18n.words_matrix	paraNdataMatrix[210][2]	set	3
