3303	7,1;2,1;7,0;2,0;5,1;3,0;5,0;4,1
3304	7,1;3,1;7,0;5,1;5,0;4,1
3305	7,1;3,1;7,0;2,0;5,1;5,0;4,1
3306	7,1;2,1;3,1;7,0;5,1;5,0;4,1
3307	7,1;2,1;3,1;7,0;2,0;5,1;5,0;4,1
3308	7,1;3,1;7,0;5,1;3,0;5,0;4,1
3309	7,1;3,1;7,0;2,0;5,1;3,0;5,0;4,1
3310	7,1;2,1;3,1;7,0;5,1;3,0;5,0;4,1
3311	7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0;4,1
3312	4,0;7,1;7,0;5,1;5,0;4,1
3313	4,0;7,1;7,0;2,0;5,1;5,0;4,1
3314	4,0;7,1;2,1;7,0;5,1;5,0;4,1
3315	4,0;7,1;2,1;7,0;2,0;5,1;5,0;4,1
3316	4,0;7,1;7,0;5,1;3,0;5,0;4,1
3317	4,0;7,1;7,0;2,0;5,1;3,0;5,0;4,1
3318	4,0;7,1;2,1;7,0;5,1;3,0;5,0;4,1
3319	4,0;7,1;2,1;7,0;2,0;5,1;3,0;5,0;4,1
3320	4,0;7,1;3,1;7,0;5,1;5,0;4,1
3321	4,0;7,1;3,1;7,0;2,0;5,1;5,0;4,1
3322	4,0;7,1;2,1;3,1;7,0;5,1;5,0;4,1
3323	4,0;7,1;2,1;3,1;7,0;2,0;5,1;5,0;4,1
3324	4,0;7,1;3,1;7,0;5,1;3,0;5,0;4,1
3325	4,0;7,1;3,1;7,0;2,0;5,1;3,0;5,0;4,1
3326	4,0;7,1;2,1;3,1;7,0;5,1;3,0;5,0;4,1
3327	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0;4,1
3328	7,0;7,1;6,0
3329	7,0;2,0;7,1;6,0
3330	7,0;7,1;2,1;6,0
3331	7,1;2,1;7,0;2,0;6,0
3332	6,0;7,1;7,0;3,0
3333	7,1;7,0;2,0;3,0;6,0
3334	7,1;2,1;7,0;3,0;6,0
3335	7,1;2,1;7,0;2,0;3,0;6,0
3336	3,1;7,0;7,1;6,0
3337	7,1;3,1;7,0;2,0;6,0
3338	7,1;2,1;3,1;7,0;6,0
3339	7,1;2,1;3,1;7,0;2,0;6,0
3340	7,1;3,1;7,0;3,0;6,0
3341	7,1;3,1;7,0;2,0;3,0;6,0
3342	7,1;2,1;3,1;7,0;3,0;6,0
3343	7,1;2,1;3,1;7,0;2,0;3,0;6,0
3344	4,0;7,1;7,0;6,0
3345	4,0;7,1;7,0;2,0;6,0
3346	4,0;7,1;2,1;7,0;6,0
3347	4,0;7,1;2,1;7,0;2,0;6,0
3348	4,0;7,1;7,0;3,0;6,0
3349	4,0;7,1;7,0;2,0;3,0;6,0
3350	4,0;7,1;2,1;7,0;3,0;6,0
3351	4,0;7,1;2,1;7,0;2,0;3,0;6,0
3352	4,0;7,1;3,1;7,0;6,0
3353	4,0;7,1;3,1;7,0;2,0;6,0
3354	4,0;7,1;2,1;3,1;7,0;6,0
3355	4,0;7,1;2,1;3,1;7,0;2,0;6,0
3356	4,0;7,1;3,1;7,0;3,0;6,0
3357	4,0;7,1;3,1;7,0;2,0;3,0;6,0
3358	4,0;7,1;2,1;3,1;7,0;3,0;6,0
3359	4,0;7,1;2,1;3,1;7,0;2,0;3,0;6,0
3360	7,0;4,1;7,1;6,0
3361	7,1;7,0;2,0;6,0;4,1
3362	7,1;2,1;7,0;6,0;4,1
3363	7,1;2,1;7,0;2,0;6,0;4,1
3364	7,1;7,0;3,0;6,0;4,1
3365	7,1;7,0;2,0;3,0;6,0;4,1
3366	7,1;2,1;7,0;3,0;6,0;4,1
3367	7,1;2,1;7,0;2,0;3,0;6,0;4,1
3368	7,1;3,1;7,0;6,0;4,1
3369	7,1;3,1;7,0;2,0;6,0;4,1
3370	7,1;2,1;3,1;7,0;6,0;4,1
3371	7,1;2,1;3,1;7,0;2,0;6,0;4,1
3372	7,1;3,1;7,0;3,0;6,0;4,1
3373	7,1;3,1;7,0;2,0;3,0;6,0;4,1
3374	7,1;2,1;3,1;7,0;3,0;6,0;4,1
3375	7,1;2,1;3,1;7,0;2,0;3,0;6,0;4,1
3376	4,0;7,1;7,0;6,0;4,1
3377	4,0;7,1;7,0;2,0;6,0;4,1
3378	4,0;7,1;2,1;7,0;6,0;4,1
3379	4,0;7,1;2,1;7,0;2,0;6,0;4,1
3380	4,0;7,1;7,0;3,0;6,0;4,1
3381	4,0;7,1;7,0;2,0;3,0;6,0;4,1
3382	4,0;7,1;2,1;7,0;3,0;6,0;4,1
3383	4,0;7,1;2,1;7,0;2,0;3,0;6,0;4,1
3384	4,0;7,1;3,1;7,0;6,0;4,1
3385	4,0;7,1;3,1;7,0;2,0;6,0;4,1
3386	4,0;7,1;2,1;3,1;7,0;6,0;4,1
3387	4,0;7,1;2,1;3,1;7,0;2,0;6,0;4,1
3388	4,0;7,1;3,1;7,0;3,0;6,0;4,1
3389	4,0;7,1;3,1;7,0;2,0;3,0;6,0;4,1
3390	4,0;7,1;2,1;3,1;7,0;3,0;6,0;4,1
3391	4,0;7,1;2,1;3,1;7,0;2,0;3,0;6,0;4,1
3392	7,0;5,0;7,1;6,0
3393	7,1;7,0;2,0;5,0;6,0
3394	7,1;2,1;7,0;5,0;6,0
3395	7,1;2,1;7,0;2,0;5,0;6,0
3396	7,1;7,0;3,0;5,0;6,0
3397	7,1;7,0;2,0;3,0;5,0;6,0
3398	7,1;2,1;7,0;3,0;5,0;6,0
3399	7,1;2,1;7,0;2,0;3,0;5,0;6,0
3400	7,1;3,1;7,0;5,0;6,0
3401	7,1;3,1;7,0;2,0;5,0;6,0
3402	7,1;2,1;3,1;7,0;5,0;6,0
3403	7,1;2,1;3,1;7,0;2,0;5,0;6,0
3404	7,1;3,1;7,0;3,0;5,0;6,0
3405	7,1;3,1;7,0;2,0;3,0;5,0;6,0
3406	7,1;2,1;3,1;7,0;3,0;5,0;6,0
3407	7,1;2,1;3,1;7,0;2,0;3,0;5,0;6,0
3408	4,0;7,1;7,0;5,0;6,0
3409	4,0;7,1;7,0;2,0;5,0;6,0
3410	4,0;7,1;2,1;7,0;5,0;6,0
3411	4,0;7,1;2,1;7,0;2,0;5,0;6,0
3412	4,0;7,1;7,0;3,0;5,0;6,0
3413	4,0;7,1;7,0;2,0;3,0;5,0;6,0
3414	4,0;7,1;2,1;7,0;3,0;5,0;6,0
3415	4,0;7,1;2,1;7,0;2,0;3,0;5,0;6,0
3416	4,0;7,1;3,1;7,0;5,0;6,0
3417	4,0;7,1;3,1;7,0;2,0;5,0;6,0
3418	4,0;7,1;2,1;3,1;7,0;5,0;6,0
3419	4,0;7,1;2,1;3,1;7,0;2,0;5,0;6,0
3420	4,0;7,1;3,1;7,0;3,0;5,0;6,0
3421	4,0;7,1;3,1;7,0;2,0;3,0;5,0;6,0
3422	4,0;7,1;2,1;3,1;7,0;3,0;5,0;6,0
3423	4,0;7,1;2,1;3,1;7,0;2,0;3,0;5,0;6,0
3424	7,1;7,0;5,0;6,0;4,1
3425	7,1;7,0;2,0;5,0;6,0;4,1
3426	7,1;2,1;7,0;5,0;6,0;4,1
3427	7,1;2,1;7,0;2,0;5,0;6,0;4,1
3428	7,1;7,0;3,0;5,0;6,0;4,1
3429	7,1;7,0;2,0;3,0;5,0;6,0;4,1
3430	7,1;2,1;7,0;3,0;5,0;6,0;4,1
3431	7,1;2,1;7,0;2,0;3,0;5,0;6,0;4,1
3432	7,1;3,1;7,0;5,0;6,0;4,1
3433	7,1;3,1;7,0;2,0;5,0;6,0;4,1
3434	7,1;2,1;3,1;7,0;5,0;6,0;4,1
3435	7,1;2,1;3,1;7,0;2,0;5,0;6,0;4,1
3436	7,1;3,1;7,0;3,0;5,0;6,0;4,1
3437	7,1;3,1;7,0;2,0;3,0;5,0;6,0;4,1
3438	7,1;2,1;3,1;7,0;3,0;5,0;6,0;4,1
3439	7,1;2,1;3,1;7,0;2,0;3,0;5,0;6,0;4,1
3440	4,0;7,1;7,0;5,0;6,0;4,1
3441	4,0;7,1;7,0;2,0;5,0;6,0;4,1
3442	4,0;7,1;2,1;7,0;5,0;6,0;4,1
3443	4,0;7,1;2,1;7,0;2,0;5,0;6,0;4,1
3444	4,0;7,1;7,0;3,0;5,0;6,0;4,1
3445	4,0;7,1;7,0;2,0;3,0;5,0;6,0;4,1
3446	4,0;7,1;2,1;7,0;3,0;5,0;6,0;4,1
3447	4,0;7,1;2,1;7,0;2,0;3,0;5,0;6,0;4,1
3448	4,0;7,1;3,1;7,0;5,0;6,0;4,1
3449	4,0;7,1;3,1;7,0;2,0;5,0;6,0;4,1
3450	4,0;7,1;2,1;3,1;7,0;5,0;6,0;4,1
3451	4,0;7,1;2,1;3,1;7,0;2,0;5,0;6,0;4,1
3452	4,0;7,1;3,1;7,0;3,0;5,0;6,0;4,1
3453	4,0;7,1;3,1;7,0;2,0;3,0;5,0;6,0;4,1
3454	4,0;7,1;2,1;3,1;7,0;3,0;5,0;6,0;4,1
3455	4,0;7,1;2,1;3,1;7,0;2,0;3,0;5,0;6,0;4,1
3456	7,0;7,1;5,1;6,0
3457	7,1;7,0;2,0;5,1;6,0
3458	7,1;2,1;7,0;5,1;6,0
3459	7,1;2,1;7,0;2,0;5,1;6,0
3460	7,1;7,0;5,1;3,0;6,0
3461	7,1;7,0;2,0;5,1;3,0;6,0
3462	7,1;2,1;7,0;5,1;3,0;6,0
3463	7,1;2,1;7,0;2,0;5,1;3,0;6,0
3464	7,1;3,1;7,0;5,1;6,0
3465	7,1;3,1;7,0;2,0;5,1;6,0
3466	7,1;2,1;3,1;7,0;5,1;6,0
3467	7,1;2,1;3,1;7,0;2,0;5,1;6,0
3468	7,1;3,1;7,0;5,1;3,0;6,0
3469	7,1;3,1;7,0;2,0;5,1;3,0;6,0
3470	7,1;2,1;3,1;7,0;5,1;3,0;6,0
3471	7,1;2,1;3,1;7,0;2,0;5,1;3,0;6,0
3472	4,0;7,1;7,0;5,1;6,0
3473	4,0;7,1;7,0;2,0;5,1;6,0
3474	4,0;7,1;2,1;7,0;5,1;6,0
3475	4,0;7,1;2,1;7,0;2,0;5,1;6,0
3476	4,0;7,1;7,0;5,1;3,0;6,0
3477	4,0;7,1;7,0;2,0;5,1;3,0;6,0
3478	4,0;7,1;2,1;7,0;5,1;3,0;6,0
3479	4,0;7,1;2,1;7,0;2,0;5,1;3,0;6,0
3480	4,0;7,1;3,1;7,0;5,1;6,0
3481	4,0;7,1;3,1;7,0;2,0;5,1;6,0
3482	4,0;7,1;2,1;3,1;7,0;5,1;6,0
3483	4,0;7,1;2,1;3,1;7,0;2,0;5,1;6,0
3484	4,0;7,1;3,1;7,0;5,1;3,0;6,0
3485	4,0;7,1;3,1;7,0;2,0;5,1;3,0;6,0
3486	4,0;7,1;2,1;3,1;7,0;5,1;3,0;6,0
3487	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;6,0
3488	7,1;7,0;5,1;6,0;4,1
3489	7,1;7,0;2,0;5,1;6,0;4,1
3490	7,1;2,1;7,0;5,1;6,0;4,1
3491	7,1;2,1;7,0;2,0;5,1;6,0;4,1
3492	7,1;7,0;5,1;3,0;6,0;4,1
3493	7,1;7,0;2,0;5,1;3,0;6,0;4,1
3494	7,1;2,1;7,0;5,1;3,0;6,0;4,1
3495	7,1;2,1;7,0;2,0;5,1;3,0;6,0;4,1
3496	7,1;3,1;7,0;5,1;6,0;4,1
3497	7,1;3,1;7,0;2,0;5,1;6,0;4,1
3498	7,1;2,1;3,1;7,0;5,1;6,0;4,1
3499	7,1;2,1;3,1;7,0;2,0;5,1;6,0;4,1
3500	7,1;3,1;7,0;5,1;3,0;6,0;4,1
3501	7,1;3,1;7,0;2,0;5,1;3,0;6,0;4,1
3502	7,1;2,1;3,1;7,0;5,1;3,0;6,0;4,1
3503	7,1;2,1;3,1;7,0;2,0;5,1;3,0;6,0;4,1
3504	4,0;7,1;7,0;5,1;6,0;4,1
3505	4,0;7,1;7,0;2,0;5,1;6,0;4,1
3506	4,0;7,1;2,1;7,0;5,1;6,0;4,1
3507	4,0;7,1;2,1;7,0;2,0;5,1;6,0;4,1
3508	4,0;7,1;7,0;5,1;3,0;6,0;4,1
3509	4,0;7,1;7,0;2,0;5,1;3,0;6,0;4,1
3510	4,0;7,1;2,1;7,0;5,1;3,0;6,0;4,1
3511	4,0;7,1;2,1;7,0;2,0;5,1;3,0;6,0;4,1
3512	4,0;7,1;3,1;7,0;5,1;6,0;4,1
3513	4,0;7,1;3,1;7,0;2,0;5,1;6,0;4,1
3514	4,0;7,1;2,1;3,1;7,0;5,1;6,0;4,1
3515	4,0;7,1;2,1;3,1;7,0;2,0;5,1;6,0;4,1
3516	4,0;7,1;3,1;7,0;5,1;3,0;6,0;4,1
3517	4,0;7,1;3,1;7,0;2,0;5,1;3,0;6,0;4,1
3518	4,0;7,1;2,1;3,1;7,0;5,1;3,0;6,0;4,1
3519	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;6,0;4,1
3520	7,1;7,0;5,1;5,0;6,0
3521	7,1;7,0;2,0;5,1;5,0;6,0
3522	7,1;2,1;7,0;5,1;5,0;6,0
3523	7,1;2,1;7,0;2,0;5,1;5,0;6,0
3524	7,1;7,0;5,1;3,0;5,0;6,0
3525	7,1;7,0;2,0;5,1;3,0;5,0;6,0
3526	7,1;2,1;7,0;5,1;3,0;5,0;6,0
3527	7,1;2,1;7,0;2,0;5,1;3,0;5,0;6,0
3528	7,1;3,1;7,0;5,1;5,0;6,0
3529	7,1;3,1;7,0;2,0;5,1;5,0;6,0
3530	7,1;2,1;3,1;7,0;5,1;5,0;6,0
3531	7,1;2,1;3,1;7,0;2,0;5,1;5,0;6,0
3532	7,1;3,1;7,0;5,1;3,0;5,0;6,0
3533	7,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0
3534	7,1;2,1;3,1;7,0;5,1;3,0;5,0;6,0
3535	7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0
3536	4,0;7,1;7,0;5,1;5,0;6,0
3537	4,0;7,1;7,0;2,0;5,1;5,0;6,0
3538	4,0;7,1;2,1;7,0;5,1;5,0;6,0
3539	4,0;7,1;2,1;7,0;2,0;5,1;5,0;6,0
3540	4,0;7,1;7,0;5,1;3,0;5,0;6,0
3541	4,0;7,1;7,0;2,0;5,1;3,0;5,0;6,0
3542	4,0;7,1;2,1;7,0;5,1;3,0;5,0;6,0
3543	4,0;7,1;2,1;7,0;2,0;5,1;3,0;5,0;6,0
3544	4,0;7,1;3,1;7,0;5,1;5,0;6,0
3545	4,0;7,1;3,1;7,0;2,0;5,1;5,0;6,0
3546	4,0;7,1;2,1;3,1;7,0;5,1;5,0;6,0
3547	4,0;7,1;2,1;3,1;7,0;2,0;5,1;5,0;6,0
3548	4,0;7,1;3,1;7,0;5,1;3,0;5,0;6,0
3549	4,0;7,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0
3550	4,0;7,1;2,1;3,1;7,0;5,1;3,0;5,0;6,0
3551	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0
3552	7,1;7,0;5,1;5,0;6,0;4,1
3553	7,1;7,0;2,0;5,1;5,0;6,0;4,1
3554	7,1;2,1;7,0;5,1;5,0;6,0;4,1
3555	7,1;2,1;7,0;2,0;5,1;5,0;6,0;4,1
3556	7,1;7,0;5,1;3,0;5,0;6,0;4,1
3557	7,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3558	7,1;2,1;7,0;5,1;3,0;5,0;6,0;4,1
3559	7,1;2,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3560	7,1;3,1;7,0;5,1;5,0;6,0;4,1
3561	7,1;3,1;7,0;2,0;5,1;5,0;6,0;4,1
3562	7,1;2,1;3,1;7,0;5,1;5,0;6,0;4,1
3563	7,1;2,1;3,1;7,0;2,0;5,1;5,0;6,0;4,1
3564	7,1;3,1;7,0;5,1;3,0;5,0;6,0;4,1
3565	7,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3566	7,1;2,1;3,1;7,0;5,1;3,0;5,0;6,0;4,1
3567	7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3568	4,0;7,1;7,0;5,1;5,0;6,0;4,1
3569	4,0;7,1;7,0;2,0;5,1;5,0;6,0;4,1
3570	4,0;7,1;2,1;7,0;5,1;5,0;6,0;4,1
3571	4,0;7,1;2,1;7,0;2,0;5,1;5,0;6,0;4,1
3572	4,0;7,1;7,0;5,1;3,0;5,0;6,0;4,1
3573	4,0;7,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3574	4,0;7,1;2,1;7,0;5,1;3,0;5,0;6,0;4,1
3575	4,0;7,1;2,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3576	4,0;7,1;3,1;7,0;5,1;5,0;6,0;4,1
3577	4,0;7,1;3,1;7,0;2,0;5,1;5,0;6,0;4,1
3578	4,0;7,1;2,1;3,1;7,0;5,1;5,0;6,0;4,1
3579	4,0;7,1;2,1;3,1;7,0;2,0;5,1;5,0;6,0;4,1
3580	4,0;7,1;3,1;7,0;5,1;3,0;5,0;6,0;4,1
3581	4,0;7,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3582	4,0;7,1;2,1;3,1;7,0;5,1;3,0;5,0;6,0;4,1
3583	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
3584	6,1;7,0;7,1
3585	6,1;7,0;2,0;7,1
3586	6,1;7,0;7,1;2,1
3587	7,1;2,1;6,1;7,0;2,0
3588	6,1;7,0;7,1;3,0
3589	7,1;6,1;7,0;2,0;3,0
3590	7,1;2,1;6,1;7,0;3,0
3591	7,1;2,1;6,1;7,0;2,0;3,0
3592	3,1;6,1;7,0;7,1
3593	7,1;3,1;6,1;7,0;2,0
3594	7,1;2,1;3,1;6,1;7,0
3595	7,1;2,1;3,1;6,1;7,0;2,0
3596	7,1;3,1;6,1;7,0;3,0
3597	7,1;3,1;6,1;7,0;2,0;3,0
3598	7,1;2,1;3,1;6,1;7,0;3,0
3599	7,1;2,1;3,1;6,1;7,0;2,0;3,0
3600	6,1;4,0;7,1;7,0
3601	4,0;7,1;6,1;7,0;2,0
3602	4,0;7,1;2,1;6,1;7,0
3603	4,0;7,1;2,1;6,1;7,0;2,0
3604	4,0;7,1;6,1;7,0;3,0
3605	4,0;7,1;6,1;7,0;2,0;3,0
3606	4,0;7,1;2,1;6,1;7,0;3,0
3607	4,0;7,1;2,1;6,1;7,0;2,0;3,0
3608	4,0;7,1;3,1;6,1;7,0
3609	4,0;7,1;3,1;6,1;7,0;2,0
3610	4,0;7,1;2,1;3,1;6,1;7,0
3611	4,0;7,1;2,1;3,1;6,1;7,0;2,0
3612	4,0;7,1;3,1;6,1;7,0;3,0
3613	4,0;7,1;3,1;6,1;7,0;2,0;3,0
3614	4,0;7,1;2,1;3,1;6,1;7,0;3,0
3615	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0
3616	6,1;7,0;4,1;7,1
3617	7,1;6,1;7,0;2,0;4,1
3618	7,1;2,1;6,1;7,0;4,1
3619	7,1;2,1;6,1;7,0;2,0;4,1
3620	7,1;6,1;7,0;3,0;4,1
3621	7,1;6,1;7,0;2,0;3,0;4,1
3622	7,1;2,1;6,1;7,0;3,0;4,1
3623	7,1;2,1;6,1;7,0;2,0;3,0;4,1
3624	7,1;3,1;6,1;7,0;4,1
3625	7,1;3,1;6,1;7,0;2,0;4,1
3626	7,1;2,1;3,1;6,1;7,0;4,1
3627	7,1;2,1;3,1;6,1;7,0;2,0;4,1
3628	7,1;3,1;6,1;7,0;3,0;4,1
3629	7,1;3,1;6,1;7,0;2,0;3,0;4,1
3630	7,1;2,1;3,1;6,1;7,0;3,0;4,1
3631	7,1;2,1;3,1;6,1;7,0;2,0;3,0;4,1
3632	4,0;7,1;6,1;7,0;4,1
3633	4,0;7,1;6,1;7,0;2,0;4,1
3634	4,0;7,1;2,1;6,1;7,0;4,1
3635	4,0;7,1;2,1;6,1;7,0;2,0;4,1
3636	4,0;7,1;6,1;7,0;3,0;4,1
3637	4,0;7,1;6,1;7,0;2,0;3,0;4,1
3638	4,0;7,1;2,1;6,1;7,0;3,0;4,1
3639	4,0;7,1;2,1;6,1;7,0;2,0;3,0;4,1
3640	4,0;7,1;3,1;6,1;7,0;4,1
3641	4,0;7,1;3,1;6,1;7,0;2,0;4,1
3642	4,0;7,1;2,1;3,1;6,1;7,0;4,1
3643	4,0;7,1;2,1;3,1;6,1;7,0;2,0;4,1
3644	4,0;7,1;3,1;6,1;7,0;3,0;4,1
3645	4,0;7,1;3,1;6,1;7,0;2,0;3,0;4,1
3646	4,0;7,1;2,1;3,1;6,1;7,0;3,0;4,1
3647	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;4,1
3648	6,1;7,0;5,0;7,1
3649	7,1;6,1;7,0;2,0;5,0
3650	7,1;2,1;6,1;7,0;5,0
3651	7,1;2,1;6,1;7,0;2,0;5,0
3652	7,1;6,1;7,0;3,0;5,0
3653	7,1;6,1;7,0;2,0;3,0;5,0
3654	7,1;2,1;6,1;7,0;3,0;5,0
3655	7,1;2,1;6,1;7,0;2,0;3,0;5,0
3656	7,1;3,1;6,1;7,0;5,0
3657	7,1;3,1;6,1;7,0;2,0;5,0
3658	7,1;2,1;3,1;6,1;7,0;5,0
3659	7,1;2,1;3,1;6,1;7,0;2,0;5,0
3660	7,1;3,1;6,1;7,0;3,0;5,0
3661	7,1;3,1;6,1;7,0;2,0;3,0;5,0
3662	7,1;2,1;3,1;6,1;7,0;3,0;5,0
3663	7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0
3664	4,0;7,1;6,1;7,0;5,0
3665	4,0;7,1;6,1;7,0;2,0;5,0
3666	4,0;7,1;2,1;6,1;7,0;5,0
3667	4,0;7,1;2,1;6,1;7,0;2,0;5,0
3668	4,0;7,1;6,1;7,0;3,0;5,0
3669	4,0;7,1;6,1;7,0;2,0;3,0;5,0
3670	4,0;7,1;2,1;6,1;7,0;3,0;5,0
3671	4,0;7,1;2,1;6,1;7,0;2,0;3,0;5,0
3672	4,0;7,1;3,1;6,1;7,0;5,0
3673	4,0;7,1;3,1;6,1;7,0;2,0;5,0
3674	4,0;7,1;2,1;3,1;6,1;7,0;5,0
3675	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,0
3676	4,0;7,1;3,1;6,1;7,0;3,0;5,0
3677	4,0;7,1;3,1;6,1;7,0;2,0;3,0;5,0
3678	4,0;7,1;2,1;3,1;6,1;7,0;3,0;5,0
3679	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0
3680	7,1;6,1;7,0;5,0;4,1
3681	7,1;6,1;7,0;2,0;5,0;4,1
3682	7,1;2,1;6,1;7,0;5,0;4,1
3683	7,1;2,1;6,1;7,0;2,0;5,0;4,1
3684	7,1;6,1;7,0;3,0;5,0;4,1
3685	7,1;6,1;7,0;2,0;3,0;5,0;4,1
3686	7,1;2,1;6,1;7,0;3,0;5,0;4,1
3687	7,1;2,1;6,1;7,0;2,0;3,0;5,0;4,1
3688	7,1;3,1;6,1;7,0;5,0;4,1
3689	7,1;3,1;6,1;7,0;2,0;5,0;4,1
3690	7,1;2,1;3,1;6,1;7,0;5,0;4,1
3691	7,1;2,1;3,1;6,1;7,0;2,0;5,0;4,1
3692	7,1;3,1;6,1;7,0;3,0;5,0;4,1
3693	7,1;3,1;6,1;7,0;2,0;3,0;5,0;4,1
3694	7,1;2,1;3,1;6,1;7,0;3,0;5,0;4,1
3695	7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0;4,1
3696	4,0;7,1;6,1;7,0;5,0;4,1
3697	4,0;7,1;6,1;7,0;2,0;5,0;4,1
3698	4,0;7,1;2,1;6,1;7,0;5,0;4,1
3699	4,0;7,1;2,1;6,1;7,0;2,0;5,0;4,1
3700	4,0;7,1;6,1;7,0;3,0;5,0;4,1
3701	4,0;7,1;6,1;7,0;2,0;3,0;5,0;4,1
3702	4,0;7,1;2,1;6,1;7,0;3,0;5,0;4,1
3703	4,0;7,1;2,1;6,1;7,0;2,0;3,0;5,0;4,1
3704	4,0;7,1;3,1;6,1;7,0;5,0;4,1
3705	4,0;7,1;3,1;6,1;7,0;2,0;5,0;4,1
3706	4,0;7,1;2,1;3,1;6,1;7,0;5,0;4,1
3707	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,0;4,1
3708	4,0;7,1;3,1;6,1;7,0;3,0;5,0;4,1
3709	4,0;7,1;3,1;6,1;7,0;2,0;3,0;5,0;4,1
3710	4,0;7,1;2,1;3,1;6,1;7,0;3,0;5,0;4,1
3711	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0;4,1
3712	6,1;7,0;7,1;5,1
3713	7,1;6,1;7,0;2,0;5,1
3714	7,1;2,1;6,1;7,0;5,1
3715	7,1;2,1;6,1;7,0;2,0;5,1
3716	7,1;6,1;7,0;5,1;3,0
3717	7,1;6,1;7,0;2,0;5,1;3,0
3718	7,1;2,1;6,1;7,0;5,1;3,0
3719	7,1;2,1;6,1;7,0;2,0;5,1;3,0
3720	7,1;3,1;6,1;7,0;5,1
3721	7,1;3,1;6,1;7,0;2,0;5,1
3722	7,1;2,1;3,1;6,1;7,0;5,1
3723	7,1;2,1;3,1;6,1;7,0;2,0;5,1
3724	7,1;3,1;6,1;7,0;5,1;3,0
3725	7,1;3,1;6,1;7,0;2,0;5,1;3,0
3726	7,1;2,1;3,1;6,1;7,0;5,1;3,0
3727	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0
3728	4,0;7,1;6,1;7,0;5,1
3729	4,0;7,1;6,1;7,0;2,0;5,1
3730	4,0;7,1;2,1;6,1;7,0;5,1
3731	4,0;7,1;2,1;6,1;7,0;2,0;5,1
3732	4,0;7,1;6,1;7,0;5,1;3,0
3733	4,0;7,1;6,1;7,0;2,0;5,1;3,0
3734	4,0;7,1;2,1;6,1;7,0;5,1;3,0
3735	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0
3736	4,0;7,1;3,1;6,1;7,0;5,1
3737	4,0;7,1;3,1;6,1;7,0;2,0;5,1
3738	4,0;7,1;2,1;3,1;6,1;7,0;5,1
3739	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1
3740	4,0;7,1;3,1;6,1;7,0;5,1;3,0
3741	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0
3742	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0
3743	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0
3744	7,1;6,1;7,0;5,1;4,1
3745	7,1;6,1;7,0;2,0;5,1;4,1
3746	7,1;2,1;6,1;7,0;5,1;4,1
3747	7,1;2,1;6,1;7,0;2,0;5,1;4,1
3748	7,1;6,1;7,0;5,1;3,0;4,1
3749	7,1;6,1;7,0;2,0;5,1;3,0;4,1
3750	7,1;2,1;6,1;7,0;5,1;3,0;4,1
3751	7,1;2,1;6,1;7,0;2,0;5,1;3,0;4,1
3752	7,1;3,1;6,1;7,0;5,1;4,1
3753	7,1;3,1;6,1;7,0;2,0;5,1;4,1
3754	7,1;2,1;3,1;6,1;7,0;5,1;4,1
3755	7,1;2,1;3,1;6,1;7,0;2,0;5,1;4,1
3756	7,1;3,1;6,1;7,0;5,1;3,0;4,1
3757	7,1;3,1;6,1;7,0;2,0;5,1;3,0;4,1
3758	7,1;2,1;3,1;6,1;7,0;5,1;3,0;4,1
3759	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;4,1
3760	4,0;7,1;6,1;7,0;5,1;4,1
3761	4,0;7,1;6,1;7,0;2,0;5,1;4,1
