vietnamese	command	15_1pro19
vietnamese	command	15_1pro3
vietnamese	command	15_1pro30
vietnamese	command	15_1pro5
vietnamese	command	15_1pro6
vietnamese	command	15_1pro8
vietnamese	command	15_2
vietnamese	command	15_20
vietnamese	command	15_21
vietnamese	command	15_24
vietnamese	command	15_26
vietnamese	command	15_28
vietnamese	command	15_3
vietnamese	command	15_30
vietnamese	command	15_31
vietnamese	command	15_32
vietnamese	command	15_36
vietnamese	command	15_37
vietnamese	command	15_39
vietnamese	command	15_4
vietnamese	command	15_5
vietnamese	command	15_51
vietnamese	command	15_5_10
vietnamese	command	15_6
vietnamese	command	15_7
vietnamese	command	15_7with6
vietnamese	command	15_8
vietnamese	command	15_9
vietnamese	command	15_90
vietnamese	command	15_9_6
vietnamese	command	15_against5
vietnamese	command	16_1
vietnamese	command	16_10
vietnamese	command	16_15
vietnamese	command	16_15_1
vietnamese	command	16_15_10
vietnamese	command	16_15_10_4
vietnamese	command	16_15_10_4_18_6
vietnamese	command	16_15_11
vietnamese	command	16_15_12
vietnamese	command	16_15_13
vietnamese	command	16_15_13_10
vietnamese	command	16_15_13_13
vietnamese	command	16_15_13_16
vietnamese	command	16_15_13_17
vietnamese	command	16_15_13_1pro6
vietnamese	command	16_15_13_1pro8
vietnamese	command	16_15_13_4
vietnamese	command	16_15_13_6
vietnamese	command	16_15_13_7
vietnamese	command	16_15_14
vietnamese	command	16_15_14_6
vietnamese	command	16_15_16
vietnamese	command	16_15_17
vietnamese	command	16_15_17_6
vietnamese	command	16_15_17_6_10with4
vietnamese	command	16_15_18
vietnamese	command	16_15_18_10
vietnamese	command	16_15_18_15
vietnamese	command	16_15_18_15_n-vs-1pron
vietnamese	command	16_15_18_17
vietnamese	command	16_15_18_6
vietnamese	command	16_15_18_7
vietnamese	command	16_15_19
vietnamese	command	16_15_1pro12
vietnamese	command	16_15_1pro13
vietnamese	command	16_15_1pro15
vietnamese	command	16_15_1pro19
vietnamese	command	16_15_1pro3
vietnamese	command	16_15_1pro30
vietnamese	command	16_15_1pro5
vietnamese	command	16_15_1pro6
vietnamese	command	16_15_1pro8
vietnamese	command	16_15_2
vietnamese	command	16_15_20
vietnamese	command	16_15_21
vietnamese	command	16_15_24
vietnamese	command	16_15_26
vietnamese	command	16_15_28
vietnamese	command	16_15_3
vietnamese	command	16_15_30
vietnamese	command	16_15_31
vietnamese	command	16_15_32
vietnamese	command	16_15_36
vietnamese	command	16_15_37
vietnamese	command	16_15_39
vietnamese	command	16_15_4
vietnamese	command	16_15_5
vietnamese	command	16_15_51
vietnamese	command	16_15_5_10
vietnamese	command	16_15_6
vietnamese	command	16_15_7
vietnamese	command	16_15_7with6
vietnamese	command	16_15_8
vietnamese	command	16_15_9
vietnamese	command	16_15_90
vietnamese	command	16_15_9_6
vietnamese	command	16_15_against5
vietnamese	command	16_16
vietnamese	command	16_2
vietnamese	command	16_20
vietnamese	command	16_3
vietnamese	command	16_5
vietnamese	command	16_6
vietnamese	command	PROPNIAddiction
vietnamese	command	PROPNIless
vietnamese	command	PROPNX-ray
vietnamese	command	PROPNaffection
vietnamese	command	PROPNaffection_dislike
vietnamese	command	PROPNaffectionate
vietnamese	command	PROPNaltruism
vietnamese	command	PROPNaltruist
vietnamese	command	PROPNarrogance
vietnamese	command	PROPNarrogant
vietnamese	command	PROPNass
vietnamese	command	PROPNasshole
vietnamese	command	PROPNauthoritarian
vietnamese	command	PROPNaverse
vietnamese	command	PROPNbad
vietnamese	command	PROPNcachetPrestigeValidity
vietnamese	command	PROPNcausal
vietnamese	command	PROPNconnect
vietnamese	command	PROPNcooperation
vietnamese	command	PROPNcooperation_vs_ass
vietnamese	command	PROPNcourteous
vietnamese	command	PROPNdenounce
vietnamese	command	PROPNdispute
vietnamese	command	PROPNegalitarian
vietnamese	command	PROPNegalitarianAuthoritarian
vietnamese	command	PROPNegalitarian_vs_authoritarian
vietnamese	command	PROPNego
vietnamese	command	PROPNegoism
vietnamese	command	PROPNegoism_vs_altruism
vietnamese	command	PROPNegoist
vietnamese	command	PROPNencourage
vietnamese	command	PROPNencourage_sensitize_and_grant
vietnamese	command	PROPNengage_trust_denounce
vietnamese	command	PROPNequal
vietnamese	command	PROPNequality
vietnamese	command	PROPNevil
vietnamese	command	PROPNfamilial
vietnamese	command	PROPNfamilyneeds
vietnamese	command	PROPNfriends
vietnamese	command	PROPNgenesis
vietnamese	command	PROPNgentle_vs_hard
vietnamese	command	PROPNget_your_right
vietnamese	command	PROPNgettingNear
vietnamese	command	PROPNgodly
vietnamese	command	PROPNgods_prophets_families_friends
vietnamese	command	PROPNgood
vietnamese	command	PROPNgood_evil_love_bad
vietnamese	command	PROPNhard
vietnamese	command	PROPNhonest
vietnamese	command	PROPNhonest_vs_polite
vietnamese	command	PROPNhonesty
vietnamese	command	PROPNhonesty_and_contention
vietnamese	command	PROPNhumble
vietnamese	command	PROPNidiot
vietnamese	command	PROPNilluminate
vietnamese	command	PROPNinclined
vietnamese	command	PROPNinferior
vietnamese	command	PROPNinferior_superior
vietnamese	command	PROPNinvent
vietnamese	command	PROPNkind
vietnamese	command	PROPNlatchOn
vietnamese	command	PROPNlaw
vietnamese	command	PROPNleadership
vietnamese	command	PROPNlimit
vietnamese	command	PROPNlove
vietnamese	command	PROPNlove_etc
vietnamese	command	PROPNmeaning
vietnamese	command	PROPNmeaning_and_purpose_of_life
vietnamese	command	PROPNmeta-wisdom
vietnamese	command	PROPNmetawisdom
vietnamese	command	PROPNmonotonous
vietnamese	command	PROPNmorality
vietnamese	command	PROPNopinionintelligence
vietnamese	command	PROPNopinions
vietnamese	command	PROPNopinions_and_reputation
vietnamese	command	PROPNoptimal
vietnamese	command	PROPNoptimum
vietnamese	command	PROPNoriginintelligence
vietnamese	command	PROPNotherpeople
vietnamese	command	PROPNoutnumber
vietnamese	command	PROPNpolarityOfLove
vietnamese	command	PROPNpolarity_of_love
vietnamese	command	PROPNpolite
vietnamese	command	PROPNpromote
vietnamese	command	PROPNprophets
vietnamese	command	PROPNpurpose
vietnamese	command	PROPNraiseawareness
vietnamese	command	PROPNreputation
vietnamese	command	PROPNresearch
vietnamese	command	PROPNresearch_invention_engagement
vietnamese	command	PROPNreserved
vietnamese	command	PROPNrights
vietnamese	command	PROPNscience
vietnamese	command	PROPNscope
vietnamese	command	PROPNselfishness
vietnamese	command	PROPNselfishness_wantingYourOwnI_etc
vietnamese	command	PROPNselfless
vietnamese	command	PROPNselflessness_Ilessness_etc
vietnamese	command	PROPNselfrighteous
vietnamese	command	PROPNsenseAndMeaning
vietnamese	command	PROPNsimilar
vietnamese	command	PROPNsoft
vietnamese	command	PROPNspace
vietnamese	command	PROPNspatially
vietnamese	command	PROPNspoil
vietnamese	command	PROPNsurvival
vietnamese	command	PROPNsurvive
vietnamese	command	PROPNthrive
vietnamese	command	PROPNtime
vietnamese	command	PROPNtime_vs_space
vietnamese	command	PROPNtrustMaintain
vietnamese	command	PROPNunite
vietnamese	command	PROPNuniteConnect
vietnamese	command	PROPNunite_vs_connect
vietnamese	command	PROPNunity
vietnamese	command	PROPNvaluable
vietnamese	command	PROPNvaried
vietnamese	command	PROPNvaried_monotonous
vietnamese	command	PROPNwisdom
vietnamese	command	PROPNwisdom_etc
vietnamese	command	PROPNwise
vietnamese	command	PROPNworthless
vietnamese	command	PROPRGoodnessegoism
vietnamese	command	PROPRacceptance
vietnamese	command	PROPRadversity
vietnamese	command	PROPRalign
vietnamese	command	PROPRalign_setup
vietnamese	command	PROPRdignified
vietnamese	command	PROPRepistemology
vietnamese	command	PROPRexception
vietnamese	command	PROPRfilterType
vietnamese	command	PROPRfilter_type_and_violation
vietnamese	command	PROPRgoodreciprocal
vietnamese	command	PROPRposition
vietnamese	command	PROPRreflect
vietnamese	command	PROPRreflect_recognize
vietnamese	command	PROPRrespect
vietnamese	command	PROPRrule
vietnamese	command	PROPRrule_vs_exception
vietnamese	command	PROPRtolerance
vietnamese	command	PROPRtolerance_respect_acceptance_welcome
vietnamese	command	PROPRtrust_want
vietnamese	command	PROPRvalues
vietnamese	command	PROPRwantToTrust
vietnamese	command	PROPRwelcome
vietnamese	command	PROPRworthy
vietnamese	allowed_fraction	2
vietnamese	allowed_fraction	3
vietnamese	allowed_fraction	4
vietnamese	allowed_fraction	5
vietnamese	allowed_fraction	6
vietnamese	allowed_fraction	7
vietnamese	allowed_fraction	8
vietnamese	allowed_fraction	9
vietnamese	allowed_fraction	10
vietnamese	allowed_fraction	11
vietnamese	allowed_fraction	12
vietnamese	allowed_fraction	13
vietnamese	allowed_fraction	14
vietnamese	allowed_fraction	15
vietnamese	allowed_fraction	16
vietnamese	allowed_fraction	17
vietnamese	allowed_fraction	18
vietnamese	allowed_fraction	19
vietnamese	allowed_fraction	20
vietnamese	allowed_fraction	21
vietnamese	allowed_fraction	22
vietnamese	short	C
vietnamese	short	D
vietnamese	short	E
vietnamese	short	I
vietnamese	short	M
vietnamese	short	R
vietnamese	short	S
vietnamese	short	T
vietnamese	short	c
vietnamese	short	d
vietnamese	short	e
vietnamese	short	h
vietnamese	short	i
vietnamese	short	m
vietnamese	short	o
vietnamese	short	p
vietnamese	short	q
vietnamese	short	r
vietnamese	short	s
vietnamese	short	t
vietnamese	short	u
chinese	parameter	--nocolor
chinese	parameter	--justtext
chinese	parameter	--type=
chinese	parameter	--onetable
chinese	parameter	--columnorderandonlythese=
chinese	parameter	--endlessscreen
chinese	parameter	--endless
chinese	parameter	--dontwrap
chinese	parameter	--width=
chinese	parameter	--widths=
chinese	parameter	--noblankcontents
chinese	parameter	--nonumbering
chinese	parameter	--noheadings
chinese	parameter	--*=
chinese	parameter	--time=
chinese	parameter	--ranges=
chinese	parameter	--thisrangebefore=
chinese	parameter	--thisrangebeforedividers
chinese	parameter	--primemultiples=
chinese	parameter	--retrospectiverecount=
chinese	parameter	--retrospectiverecountmultiples=
chinese	parameter	--all
chinese	parameter	--potenciesofnumbers=
chinese	parameter	--type=
chinese	parameter	--multiplesofnumbers=
chinese	parameter	--uppermaximum=
chinese	parameter	--primenumbers=
chinese	parameter	--invert
chinese	parameter	--*=
chinese	parameter	--galaxy=
chinese	parameter	--universe=
chinese	parameter	--*=
chinese	parameter	--most_important_to_understand=
chinese	parameter	--mostimportanttounderstand=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--MetaMetaPhysik_und_MetaChemie=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--universe=
chinese	parameter	--universe=
chinese	parameter	--transcendentals=
chinese	parameter	--transcendentals=
chinese	parameter	--structurals=
chinese	parameter	--structurals=
chinese	parameter	--sphere=
chinese	parameter	--sphere=
chinese	parameter	--spheres=
chinese	parameter	--spheres=
chinese	parameter	--ball=
chinese	parameter	--ball=
chinese	parameter	--balls=
chinese	parameter	--balls=
chinese	parameter	--universe=
chinese	parameter	--universe=
chinese	parameter	--transcendentals=
chinese	parameter	--transcendentals=
chinese	parameter	--structurals=
chinese	parameter	--structurals=
chinese	parameter	--sphere=
chinese	parameter	--sphere=
chinese	parameter	--spheres=
chinese	parameter	--spheres=
chinese	parameter	--ball=
chinese	parameter	--ball=
chinese	parameter	--balls=
chinese	parameter	--balls=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet=
chinese	parameter	--planet=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet=
chinese	parameter	--planet=
chinese	parameter	--planet=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet=
chinese	parameter	--planet=
chinese	parameter	--planet=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--Herrschaft=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--macht=
chinese	parameter	--religions=
chinese	parameter	--religion=
chinese	parameter	--galaxy=
chinese	parameter	--ancientscripts=
chinese	parameter	--circle=
chinese	parameter	--galaxies=
chinese	parameter	--circles=
chinese	parameter	--universe=
chinese	parameter	--universe=
chinese	parameter	--transcendentals=
chinese	parameter	--transcendentals=
chinese	parameter	--structurals=
chinese	parameter	--structurals=
chinese	parameter	--sphere=
chinese	parameter	--sphere=
chinese	parameter	--spheres=
chinese	parameter	--spheres=
chinese	parameter	--ball=
chinese	parameter	--ball=
chinese	parameter	--balls=
chinese	parameter	--balls=
chinese	parameter	--universe=
chinese	parameter	--transcendentals=
chinese	parameter	--structurals=
chinese	parameter	--sphere=
chinese	parameter	--spheres=
chinese	parameter	--ball=
chinese	parameter	--balls=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--human=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet_(10_and_or_12)=
chinese	parameter	--planet=
