english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	properties	good	modal	38,39
english	properties	good_evil_love_bad	modal	38,39
english	properties	hard	modal	159,160
english	properties	hard	modal	161,162
english	properties	honest	modal	224,225
english	properties	honest_vs_polite	modal	224,225
english	properties	honesty	modal	375,376
english	properties	honesty_and_contention	modal	375,376
english	properties	humble	modal	277,278
english	properties	idiot	modal	40,41
english	properties	illuminate	modal	177,178
english	properties	inclined	modal	199,200
english	properties	inferior	modal	380,381
english	properties	inferior_superior	modal	380,381
english	properties	invent	modal	258,259
english	properties	kind	modal	38,39
english	properties	latchOn	modal	258,259
english	properties	law	modal	291,292
english	properties	leadership	modal	173,174
english	properties	limit	modal	175,176
english	properties	love	modal	247,248
english	properties	love_etc	modal	247,248
english	properties	meaning	modal	181,182
english	properties	meaning_and_purpose_of_life	modal	181,182
english	properties	meta-wisdom	modal	40,41
english	properties	metawisdom	modal	40,41
english	properties	monotonous	modal	236,237
english	properties	morality	modal	179,180
english	properties	opinionintelligence	modal	151,152
english	properties	opinions	modal	60,61
english	properties	opinions_and_reputation	modal	60,61
english	properties	optimal	modal	40,41
english	properties	optimum	modal	40,41
english	properties	originintelligence	modal	151,152
english	properties	otherpeople	modal	60,61
english	properties	outnumber	modal	380,381
english	properties	polarityOfLove	modal	121,122
english	properties	polarity_of_love	modal	121,122
english	properties	polite	modal	224,225
english	properties	promote	modal	175,176
english	properties	prophets	modal	184,185
english	properties	purpose	modal	181,182
english	properties	raiseawareness	modal	175,176
english	properties	reputation	modal	60,61
english	properties	research	modal	258,259
english	properties	research_invention_engagement	modal	258,259
english	properties	reserved	modal	199,200
english	properties	rights	modal	291,292
english	properties	science	modal	258,259
english	properties	scope	modal	211,212
english	properties	selfishness	modal	274,275
english	properties	selfishness_wantingYourOwnI_etc	modal	274,275
english	properties	selfless	modal	238,239
english	properties	selflessness_Ilessness_etc	modal	238,239
english	properties	selfrighteous	modal	291,292
english	properties	senseAndMeaning	modal	181,182
english	properties	soft	modal	159,160
english	properties	soft	modal	161,162
english	properties	space	modal	49,50
english	properties	spatially	modal	49,50
english	properties	spoil	modal	175,176
english	properties	survival	modal	194,195
english	properties	survive	modal	194,195
english	properties	thrive	modal	175,176
english	properties	time	modal	49,50
english	properties	time_vs_space	modal	49,50
english	properties	trustMaintain	modal	368,369
english	properties	unite	modal	133,134
english	properties	uniteConnect	modal	133,134
english	properties	unite_vs_connect	modal	133,134
english	properties	unity	modal	133,134
english	properties	valuable	modal	186,187
english	properties	varied	modal	236,237
english	properties	varied_monotonous	modal	236,237
english	properties	wisdom	modal	40,41
english	properties	wisdom_etc	modal	40,41
english	properties	wise	modal	40,41
english	properties	worthless	modal	186,187
english	properties_1/n	Goodnessegoism	modal	362,363
english	properties_1/n	acceptance	modal	62,63
english	properties_1/n	align	modal	358,359
english	properties_1/n	align_setup	modal	358,359
english	properties_1/n	dignified	modal	373,374
english	properties_1/n	epistemology	modal	364,365
english	properties_1/n	exception	modal	371,372
english	properties_1/n	goodreciprocal	modal	362,363
english	properties_1/n	position	modal	362,363
english	properties_1/n	reflect	modal	364,365
english	properties_1/n	reflect_recognize	modal	364,365
english	properties_1/n	respect	modal	62,63
english	properties_1/n	rule	modal	371,372
english	properties_1/n	rule_vs_exception	modal	371,372
english	properties_1/n	tolerance	modal	62,63
english	properties_1/n	tolerance_respect_acceptance_welcome	modal	62,63
english	properties_1/n	trust_want	modal	366,367
english	properties_1/n	values	modal	360,361
english	properties_1/n	wantToTrust	modal	366,367
english	properties_1/n	welcome	modal	62,63
english	properties_1/n	worthy	modal	373,374
english	properties_n	IAddiction	modal	274,275
english	properties_n	Iless	modal	238,239
english	properties_n	X-ray	modal	177,178
english	properties_n	affection	modal	247,248
english	properties_n	affection_dislike	modal	199,200
english	properties_n	affectionate	modal	199,200
english	properties_n	altruism	modal	66,67
english	properties_n	altruist	modal	66,67
english	properties_n	arrogance	modal	171,172
english	properties_n	arrogant	modal	171,172
english	properties_n	ass	modal	245,246
english	properties_n	asshole	modal	245,246
english	properties_n	authoritarian	modal	163,164
english	properties_n	averse	modal	199,200
english	properties_n	bad	modal	38,39
english	properties_n	cachetPrestigeValidity	modal	110,111
english	properties_n	causal	modal	110,111
english	properties_n	connect	modal	133,134
english	properties_n	cooperation	modal	245,246
english	properties_n	cooperation_vs_ass	modal	245,246
english	properties_n	courteous	modal	224,225
english	properties_n	denounce	modal	368,369
english	properties_n	dispute	modal	375,376
english	properties_n	egalitarian	modal	163,164
english	properties_n	egalitarianAuthoritarian	modal	163,164
english	properties_n	egalitarian_vs_authoritarian	modal	163,164
english	properties_n	ego	modal	277,278
english	properties_n	egoism	modal	66,67
english	properties_n	egoism_vs_altruism	modal	66,67
english	properties_n	egoist	modal	66,67
english	properties_n	encourage	modal	175,176
english	properties_n	encourage_sensitize_and_grant	modal	175,176
english	properties_n	engage_trust_denounce	modal	368,369
english	properties_n	equal	modal	192,193
english	properties_n	equality	modal	192,193
english	properties_n	evil	modal	38,39
english	properties_n	familial	modal	184,185
english	properties_n	familyneeds	modal	279,280
english	properties_n	friends	modal	184,185
english	properties_n	genesis	modal	110,111
english	properties_n	gentle_vs_hard	modal	159,160
english	properties_n	gentle_vs_hard	modal	161,162
english	properties_n	get_your_right	modal	291,292
english	properties_n	gettingNear	modal	179,180
english	properties_n	godly	modal	184,185
english	properties_n	gods_prophets_families_friends	modal	184,185
english	properties_n	good	modal	38,39
english	properties_n	good_evil_love_bad	modal	38,39
english	properties_n	hard	modal	159,160
english	properties_n	hard	modal	161,162
english	properties_n	honest	modal	224,225
english	properties_n	honest_vs_polite	modal	224,225
english	properties_n	honesty	modal	375,376
english	properties_n	honesty_and_contention	modal	375,376
english	properties_n	humble	modal	277,278
english	properties_n	idiot	modal	40,41
english	properties_n	illuminate	modal	177,178
english	properties_n	inclined	modal	199,200
english	properties_n	inferior	modal	380,381
english	properties_n	inferior_superior	modal	380,381
english	properties_n	invent	modal	258,259
english	properties_n	kind	modal	38,39
english	properties_n	latchOn	modal	258,259
english	properties_n	law	modal	291,292
english	properties_n	leadership	modal	173,174
english	properties_n	limit	modal	175,176
english	properties_n	love	modal	247,248
english	properties_n	love_etc	modal	247,248
english	properties_n	meaning	modal	181,182
english	properties_n	meaning_and_purpose_of_life	modal	181,182
english	properties_n	meta-wisdom	modal	40,41
english	properties_n	metawisdom	modal	40,41
english	properties_n	monotonous	modal	236,237
english	properties_n	morality	modal	179,180
english	properties_n	opinionintelligence	modal	151,152
english	properties_n	opinions	modal	60,61
english	properties_n	opinions_and_reputation	modal	60,61
english	properties_n	optimal	modal	40,41
english	properties_n	optimum	modal	40,41
english	properties_n	originintelligence	modal	151,152
english	properties_n	otherpeople	modal	60,61
english	properties_n	outnumber	modal	380,381
english	properties_n	polarityOfLove	modal	121,122
english	properties_n	polarity_of_love	modal	121,122
english	properties_n	polite	modal	224,225
english	properties_n	promote	modal	175,176
english	properties_n	prophets	modal	184,185
english	properties_n	purpose	modal	181,182
english	properties_n	raiseawareness	modal	175,176
english	properties_n	reputation	modal	60,61
english	properties_n	research	modal	258,259
english	properties_n	research_invention_engagement	modal	258,259
english	properties_n	reserved	modal	199,200
english	properties_n	rights	modal	291,292
english	properties_n	science	modal	258,259
english	properties_n	scope	modal	211,212
english	properties_n	selfishness	modal	274,275
english	properties_n	selfishness_wantingYourOwnI_etc	modal	274,275
english	properties_n	selfless	modal	238,239
english	properties_n	selflessness_Ilessness_etc	modal	238,239
english	properties_n	selfrighteous	modal	291,292
english	properties_n	senseAndMeaning	modal	181,182
english	properties_n	soft	modal	159,160
english	properties_n	soft	modal	161,162
english	properties_n	space	modal	49,50
english	properties_n	spatially	modal	49,50
english	properties_n	spoil	modal	175,176
english	properties_n	survival	modal	194,195
english	properties_n	survive	modal	194,195
english	properties_n	thrive	modal	175,176
english	properties_n	time	modal	49,50
english	properties_n	time_vs_space	modal	49,50
english	properties_n	trustMaintain	modal	368,369
english	properties_n	unite	modal	133,134
english	properties_n	uniteConnect	modal	133,134
english	properties_n	unite_vs_connect	modal	133,134
english	properties_n	unity	modal	133,134
english	properties_n	valuable	modal	186,187
english	properties_n	varied	modal	236,237
english	properties_n	varied_monotonous	modal	236,237
english	properties_n	wisdom	modal	40,41
english	properties_n	wisdom_etc	modal	40,41
english	properties_n	wise	modal	40,41
english	properties_n	worthless	modal	186,187
english	property	IAddiction	modal	274,275
english	property	Iless	modal	238,239
english	property	X-ray	modal	177,178
english	property	affection	modal	247,248
english	property	affection_dislike	modal	199,200
english	property	affectionate	modal	199,200
english	property	altruism	modal	66,67
english	property	altruist	modal	66,67
english	property	arrogance	modal	171,172
english	property	arrogant	modal	171,172
english	property	ass	modal	245,246
english	property	asshole	modal	245,246
english	property	authoritarian	modal	163,164
english	property	averse	modal	199,200
english	property	bad	modal	38,39
english	property	cachetPrestigeValidity	modal	110,111
english	property	causal	modal	110,111
english	property	connect	modal	133,134
english	property	cooperation	modal	245,246
english	property	cooperation_vs_ass	modal	245,246
english	property	courteous	modal	224,225
english	property	denounce	modal	368,369
english	property	dispute	modal	375,376
english	property	egalitarian	modal	163,164
english	property	egalitarianAuthoritarian	modal	163,164
english	property	egalitarian_vs_authoritarian	modal	163,164
english	property	ego	modal	277,278
english	property	egoism	modal	66,67
english	property	egoism_vs_altruism	modal	66,67
english	property	egoist	modal	66,67
english	property	encourage	modal	175,176
english	property	encourage_sensitize_and_grant	modal	175,176
english	property	engage_trust_denounce	modal	368,369
english	property	equal	modal	192,193
english	property	equality	modal	192,193
english	property	evil	modal	38,39
english	property	familial	modal	184,185
english	property	familyneeds	modal	279,280
english	property	friends	modal	184,185
english	property	genesis	modal	110,111
english	property	gentle_vs_hard	modal	159,160
english	property	gentle_vs_hard	modal	161,162
english	property	get_your_right	modal	291,292
english	property	gettingNear	modal	179,180
english	property	godly	modal	184,185
english	property	gods_prophets_families_friends	modal	184,185
english	property	good	modal	38,39
english	property	good_evil_love_bad	modal	38,39
english	property	hard	modal	159,160
english	property	hard	modal	161,162
english	property	honest	modal	224,225
english	property	honest_vs_polite	modal	224,225
english	property	honesty	modal	375,376
english	property	honesty_and_contention	modal	375,376
english	property	humble	modal	277,278
english	property	idiot	modal	40,41
english	property	illuminate	modal	177,178
english	property	inclined	modal	199,200
english	property	inferior	modal	380,381
english	property	inferior_superior	modal	380,381
english	property	invent	modal	258,259
english	property	kind	modal	38,39
english	property	latchOn	modal	258,259
english	property	law	modal	291,292
english	property	leadership	modal	173,174
english	property	limit	modal	175,176
english	property	love	modal	247,248
english	property	love_etc	modal	247,248
english	property	meaning	modal	181,182
english	property	meaning_and_purpose_of_life	modal	181,182
english	property	meta-wisdom	modal	40,41
english	property	metawisdom	modal	40,41
english	property	monotonous	modal	236,237
english	property	morality	modal	179,180
english	property	opinionintelligence	modal	151,152
english	property	opinions	modal	60,61
english	property	opinions_and_reputation	modal	60,61
english	property	optimal	modal	40,41
english	property	optimum	modal	40,41
english	property	originintelligence	modal	151,152
english	property	otherpeople	modal	60,61
english	property	outnumber	modal	380,381
english	property	polarityOfLove	modal	121,122
english	property	polarity_of_love	modal	121,122
english	property	polite	modal	224,225
english	property	promote	modal	175,176
english	property	prophets	modal	184,185
english	property	purpose	modal	181,182
english	property	raiseawareness	modal	175,176
english	property	reputation	modal	60,61
english	property	research	modal	258,259
english	property	research_invention_engagement	modal	258,259
